#####################################################################
Job ID: 1391244
Job Name: BP_MF_MNIST_MLP_s3
Running on host: t0002
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 23:49:00,787 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:00,787 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:00,787 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:01,255 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:01,256 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
2025-05-04 23:49:01,257 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0320
2025-05-04 23:49:01,257 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:49:01,257 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:01,257 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:01,257 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:01,692 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:01,693 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-04 23:49:01,694 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0171
2025-05-04 23:49:01,694 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:01,694 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:01,694 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:01,694 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,097 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0332
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.0665
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0852
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4500
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3500
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:02,099 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-04 23:49:02,100 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:02,100 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:02,100 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,100 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000198 | Train Loss: 0.0332, Acc: 99.07% | Val Loss: 0.0852, Acc: 97.45% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:02,636 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,638 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-04 23:49:02,638 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0117
2025-05-04 23:49:02,638 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:02,638 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:02,638 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:02,638 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:03,150 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:03,152 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-04 23:49:03,152 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0219
2025-05-04 23:49:03,152 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:03,152 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:03,152 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:03,152 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:03,625 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:03,626 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-04 23:49:03,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0093
2025-05-04 23:49:03,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:03,627 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:03,627 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:03,627 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,080 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,081 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-04 23:49:04,081 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0172
2025-05-04 23:49:04,081 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:04,081 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:04,081 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:04,082 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,475 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 97.8500
2025-05-04 23:49:04,516 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 6, Metric: 97.8500)
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0230
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.3950
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0735
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8500
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4163
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:04,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:04,518 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,518 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000198 | Train Loss: 0.0230, Acc: 99.40% | Val Loss: 0.0735, Acc: 97.85% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:05,013 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:05,015 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-04 23:49:05,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0120
2025-05-04 23:49:05,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:05,015 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:05,015 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:05,015 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:05,490 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:05,491 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-04 23:49:05,491 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0407
2025-05-04 23:49:05,492 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:49:05,492 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:05,492 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:05,492 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:05,967 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:05,969 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-04 23:49:05,969 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0092
2025-05-04 23:49:05,969 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:05,969 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:05,969 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:05,969 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,403 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,404 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-04 23:49:06,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0078
2025-05-04 23:49:06,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:06,405 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:06,405 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:06,405 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,785 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 97.9700
2025-05-04 23:49:06,834 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 7, Metric: 97.9700)
2025-05-04 23:49:06,834 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,834 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-04 23:49:06,834 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0156
2025-05-04 23:49:06,834 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6114
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0708
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9700
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3161
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:06,835 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,835 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000198 | Train Loss: 0.0156, Acc: 99.61% | Val Loss: 0.0708, Acc: 97.97% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:07,341 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:07,342 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-04 23:49:07,342 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0077
2025-05-04 23:49:07,343 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:07,343 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:07,343 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:07,343 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:07,823 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:07,825 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-04 23:49:07,825 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0226
2025-05-04 23:49:07,826 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:07,826 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:07,826 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:07,826 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,298 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,299 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-04 23:49:08,300 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-04 23:49:08,300 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:08,300 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:08,300 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:08,300 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,739 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,740 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-04 23:49:08,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0114
2025-05-04 23:49:08,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:08,740 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:08,741 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:08,741 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:09,123 - src.baselines.bp - INFO - Epoch 8: New best checkpoint metric (bp_val_accuracy): 98.1400
2025-05-04 23:49:09,164 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 8, Metric: 98.1400)
2025-05-04 23:49:09,165 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:09,165 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-04 23:49:09,165 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0100
2025-05-04 23:49:09,165 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7857
2025-05-04 23:49:09,165 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0717
2025-05-04 23:49:09,165 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1400
2025-05-04 23:49:09,166 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3294
2025-05-04 23:49:09,166 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:09,166 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-04 23:49:09,166 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:09,166 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:09,166 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:09,166 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000198 | Train Loss: 0.0100, Acc: 99.79% | Val Loss: 0.0717, Acc: 98.14% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:09,676 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:09,678 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-04 23:49:09,678 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0114
2025-05-04 23:49:09,678 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:09,678 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:09,678 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:09,678 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:10,149 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:10,151 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-04 23:49:10,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-04 23:49:10,152 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:10,152 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:10,152 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:10,152 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:10,626 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:10,627 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-04 23:49:10,628 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0130
2025-05-04 23:49:10,628 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:10,628 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:10,628 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:10,628 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,063 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,064 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-04 23:49:11,064 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0029
2025-05-04 23:49:11,064 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:11,064 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:11,064 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,065 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,474 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,475 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-04 23:49:11,475 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0076
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8317
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0764
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3075
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,476 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,477 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000198 | Train Loss: 0.0076, Acc: 99.83% | Val Loss: 0.0764, Acc: 98.00% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:11,973 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,974 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-04 23:49:11,975 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0044
2025-05-04 23:49:11,975 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:11,975 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:11,975 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,975 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:12,451 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:12,453 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-04 23:49:12,453 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000828
2025-05-04 23:49:12,453 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:12,453 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:12,453 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:12,453 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:12,932 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:12,933 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-04 23:49:12,933 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0324
2025-05-04 23:49:12,933 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:49:12,933 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:12,933 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:12,933 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,367 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,369 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-04 23:49:13,369 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0037
2025-05-04 23:49:13,369 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:13,369 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:13,369 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:13,369 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,775 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,776 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-04 23:49:13,776 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0086
2025-05-04 23:49:13,776 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7656
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0862
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8600
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2978
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:13,777 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,778 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000198 | Train Loss: 0.0086, Acc: 99.77% | Val Loss: 0.0862, Acc: 97.86% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:14,276 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:14,277 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4000) ---
2025-05-04 23:49:14,277 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0022
2025-05-04 23:49:14,277 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:14,278 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:14,278 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:14,278 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:14,753 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:14,755 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4100) ---
2025-05-04 23:49:14,755 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0188
2025-05-04 23:49:14,755 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:14,755 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:14,755 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:14,756 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,229 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,231 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-04 23:49:15,231 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0173
2025-05-04 23:49:15,231 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:15,231 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:15,231 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:15,231 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,658 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,659 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
