#####################################################################
Job ID: 1401726
Job Name: BP_MF_MNIST_MLP_s10
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:13:23,592 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:23,592 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:23,592 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,079 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,080 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
2025-05-08 04:13:24,080 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0188
2025-05-08 04:13:24,080 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:24,080 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:24,080 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:24,081 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,514 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,515 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:13:24,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0163
2025-05-08 04:13:24,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:24,519 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:24,520 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:24,520 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,898 - src.baselines.bp - INFO - Epoch 5: New best checkpoint metric (bp_val_accuracy): 97.6800
2025-05-08 04:13:24,937 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 5, Metric: 97.6800)
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0329
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.0625
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0778
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6800
2025-05-08 04:13:24,938 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3375
2025-05-08 04:13:24,939 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:24,939 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 04:13:24,939 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:24,939 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:24,939 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,939 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000198 | Train Loss: 0.0329, Acc: 99.06% | Val Loss: 0.0778, Acc: 97.68% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:25,439 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:25,440 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-08 04:13:25,440 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0346
2025-05-08 04:13:25,440 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:13:25,440 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:25,440 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:25,440 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:25,920 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:25,921 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-08 04:13:25,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0145
2025-05-08 04:13:25,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:25,921 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:25,922 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:25,922 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,404 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,405 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-08 04:13:26,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0133
2025-05-08 04:13:26,406 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:26,406 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:26,406 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:26,406 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,843 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,844 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:13:26,845 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0094
2025-05-08 04:13:26,845 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:26,845 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:26,845 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:26,845 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,227 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 97.9900
2025-05-08 04:13:27,268 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 6, Metric: 97.9900)
2025-05-08 04:13:27,268 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,268 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:13:27,268 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0214
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.4391
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0721
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9900
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3289
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:27,269 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,270 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000198 | Train Loss: 0.0214, Acc: 99.44% | Val Loss: 0.0721, Acc: 97.99% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:27,773 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,773 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-08 04:13:27,774 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-08 04:13:27,774 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:27,774 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:27,774 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:27,774 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,256 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,257 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-08 04:13:28,257 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0152
2025-05-08 04:13:28,257 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:28,257 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:28,258 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:28,258 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,738 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,739 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-08 04:13:28,739 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0055
2025-05-08 04:13:28,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:28,740 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:28,740 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:28,740 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,182 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,183 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:13:29,183 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0076
2025-05-08 04:13:29,183 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:29,183 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:29,183 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:29,183 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,565 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 98.0700
2025-05-08 04:13:29,627 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 7, Metric: 98.0700)
2025-05-08 04:13:29,627 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,627 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0155
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6054
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0700
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0700
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3576
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:29,628 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,629 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000198 | Train Loss: 0.0155, Acc: 99.61% | Val Loss: 0.0700, Acc: 98.07% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:30,131 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:30,132 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-08 04:13:30,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0020
2025-05-08 04:13:30,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:30,132 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:30,132 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:30,133 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:30,615 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:30,616 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-08 04:13:30,616 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0140
2025-05-08 04:13:30,616 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:30,616 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:30,616 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:30,616 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,097 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,098 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-08 04:13:31,098 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0106
2025-05-08 04:13:31,098 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:31,098 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:31,098 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:31,099 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,539 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:13:31,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0054
2025-05-08 04:13:31,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:31,539 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:31,540 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:31,540 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,951 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,952 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:13:31,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0094
2025-05-08 04:13:31,960 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8177
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0765
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0100
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3221
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:31,961 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,962 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000198 | Train Loss: 0.0094, Acc: 99.82% | Val Loss: 0.0765, Acc: 98.01% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:32,466 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,467 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-08 04:13:32,467 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0046
2025-05-08 04:13:32,467 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:32,467 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:32,467 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:32,467 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,952 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,953 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-08 04:13:32,953 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0065
2025-05-08 04:13:32,953 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:32,953 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:32,953 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:32,953 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0157
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:33,437 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,877 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,877 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:13:33,877 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0271
2025-05-08 04:13:33,877 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:33,877 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:33,877 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:33,878 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,319 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,320 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0079
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7937
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0760
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0500
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3572
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:34,321 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,322 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000198 | Train Loss: 0.0079, Acc: 99.79% | Val Loss: 0.0760, Acc: 98.05% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:34,830 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,830 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-08 04:13:34,830 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0081
2025-05-08 04:13:34,830 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:34,830 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:34,830 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:34,831 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,313 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,313 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-08 04:13:35,313 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-08 04:13:35,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:35,314 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:35,314 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:35,314 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,795 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,795 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-08 04:13:35,795 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 04:13:35,795 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:35,796 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:35,796 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:35,796 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,240 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,240 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:13:36,240 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-08 04:13:36,240 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:36,241 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:36,241 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:36,241 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,680 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,680 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:13:36,680 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0060
2025-05-08 04:13:36,680 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8898
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0812
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8700
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3579
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:36,681 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,682 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000198 | Train Loss: 0.0060, Acc: 99.89% | Val Loss: 0.0812, Acc: 97.87% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:37,183 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:37,184 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4000) ---
2025-05-08 04:13:37,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-08 04:13:37,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:37,184 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:37,184 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:37,184 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:37,666 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:37,666 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4100) ---
2025-05-08 04:13:37,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0034
2025-05-08 04:13:37,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:37,666 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:37,666 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:37,667 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:38,151 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,592 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,592 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
