#####################################################################
Job ID: 1401676
Job Name: MF_MNIST_MLP_s8
Running on host: t0022
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:08:07,536 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,538 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:08:07,538 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0030
2025-05-08 04:08:07,538 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:07,538 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:07,538 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,539 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/14 - Train Loss: 0.017699, Peak Mem: 934.0 MiB
2025-05-08 04:08:07,539 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:08:07,539 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0177
2025-05-08 04:08:07,539 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:07,539 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:07,540 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,913 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/14 - Val Local Loss: 0.148956
2025-05-08 04:08:07,914 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,914 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:08:07,914 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1490
2025-05-08 04:08:07,914 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:07,914 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,840 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,842 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:08:09,842 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.000532
2025-05-08 04:08:09,842 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:09,842 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:09,842 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,843 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/14 - Train Loss: 0.011065, Peak Mem: 934.0 MiB
2025-05-08 04:08:09,843 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,843 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:08:09,844 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0111
2025-05-08 04:08:09,844 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:09,844 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:09,844 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:10,219 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/14 - Val Local Loss: 0.166998
2025-05-08 04:08:10,219 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:10,219 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:08:10,220 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1670
2025-05-08 04:08:10,220 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:10,220 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:12,120 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:12,122 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:08:12,122 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.000012
2025-05-08 04:08:12,122 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:12,122 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:12,122 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:12,123 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/14 - Train Loss: 0.016689, Peak Mem: 934.0 MiB
2025-05-08 04:08:12,123 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:12,123 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:08:12,123 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0167
2025-05-08 04:08:12,123 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:12,124 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:12,124 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:12,496 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/14 - Val Local Loss: 0.201750
2025-05-08 04:08:12,498 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:12,498 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:08:12,498 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.2017
2025-05-08 04:08:12,498 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:12,498 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,405 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,406 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:08:14,406 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0062
2025-05-08 04:08:14,406 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:14,406 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:14,407 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,407 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/14 - Train Loss: 0.011690, Peak Mem: 934.0 MiB
2025-05-08 04:08:14,408 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,408 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:08:14,408 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0117
2025-05-08 04:08:14,408 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:14,408 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:14,408 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,797 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/14 - Val Local Loss: 0.156669
2025-05-08 04:08:14,798 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,798 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:08:14,798 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1567
2025-05-08 04:08:14,798 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:14,798 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,783 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,784 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:16,784 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0558
2025-05-08 04:08:16,784 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:16,784 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:16,784 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,785 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/14 - Train Loss: 0.011963, Peak Mem: 934.0 MiB
2025-05-08 04:08:16,785 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,785 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:16,785 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0120
2025-05-08 04:08:16,786 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:16,786 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:16,786 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:17,161 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/14 - Val Local Loss: 0.176314
2025-05-08 04:08:17,162 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:17,162 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:17,162 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1763
2025-05-08 04:08:17,162 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:17,163 - src.algorithms.mf - INFO - --- Layer_W2_M2: Early Stopping Triggered at Epoch 6! ---
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_LayerAvg: 0.0120
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Layer_MiB: 934.0000
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO -   Layer_W2_M2/Epochs_Trained: 6
2025-05-08 04:08:17,163 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:17,164 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:17,175 - src.algorithms.mf - INFO - Finished all layer-wise MF training. Total Epochs Trained (Sum): 15
2025-05-08 04:08:17,176 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 934.00 MiB
2025-05-08 04:08:17,176 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:08:17,176 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-08 04:08:17,177 - src.algorithms.mf - INFO - Evaluating MF (MF_MLP) using a_2 and M_2.
2025-05-08 04:08:17,612 - src.algorithms.mf - INFO - MF Evaluation Results (MF_MLP, BP-style): Accuracy: 98.12%
2025-05-08 04:08:17,614 - src.utils.logging_utils - INFO - Test Set Results: Acc: 98.12%, Loss: nan
2025-05-08 04:08:17,614 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-08 04:08:18,133 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/mf_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:08:18,641 - src.utils.logging_utils - INFO - Read emissions: 0.001206 kgCO2e (1.206 gCO2e) (attempt 1)
2025-05-08 04:08:18,642 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-08 04:08:18,642 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 2095.37 J (0.5820 Wh)
2025-05-08 04:08:18,642 - src.utils.logging_utils - INFO - GPU Mem (End): 934.00 MiB Used / 40960.00 MiB Total
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 5851) ---
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 37.9413
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 934.0000
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 2095.373856
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 0.582048
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/training_duration_sec: 34.4974
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/Test_Accuracy: 98.1200
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/Test_Loss: nan
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/estimated_fwd_gflops: 0.0036
2025-05-08 04:08:18,643 - src.utils.logging_utils - INFO -   final/estimated_bp_update_gflops: nan
2025-05-08 04:08:18,644 - src.utils.logging_utils - INFO -   final/codecarbon_emissions_gCO2e: 1.205525
2025-05-08 04:08:18,644 - src.utils.logging_utils - INFO - --- End Final Summary ---
2025-05-08 04:08:18,644 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,644 - src.utils.logging_utils - INFO - Total run duration: 00:00:37
2025-05-08 04:08:18,644 - src.utils.logging_utils - INFO - --> Final Calculated Emissions: 1.206 gCO2e
2025-05-08 04:08:19,605 - src.utils.logging_utils - INFO - W&B run finished.
2025-05-08 04:08:19,606 - src.utils.monitoring - INFO - NVML shut down successfully.
2025-05-08 04:08:19,691 - src.utils.logging_utils - INFO - 
--- Experiment Finished ---
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO - Results:
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO - {'codecarbon_country_iso': 'POL',
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO -  'codecarbon_csv_path': 'results/carbon/mf_mnist_mlp_2x1000_carbon.csv',
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO -  'codecarbon_emissions_gCO2e': 1.2055253951895002,
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO -  'codecarbon_enabled': True,
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO -  'codecarbon_mode': 'offline',
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO -  'estimated_bp_update_gflops': nan,
2025-05-08 04:08:19,692 - src.utils.logging_utils - INFO -  'estimated_fwd_gflops': 0.003588,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'peak_gpu_mem_used_mib': 934.0,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'test_accuracy': 98.11999999999999,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'test_loss': nan,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'total_gpu_energy_joules': 2095.373855589106,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'total_gpu_energy_wh': 0.582048293219196,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'total_run_duration_sec': 37.941346168518066,
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO -  'training_duration_sec': 34.497392416000366}
2025-05-08 04:08:19,693 - src.utils.logging_utils - INFO - 
--- Experiment Finished Successfully ---
Deactivating virtual environment...
#####################################################################
Job finished with exit code 0 at Thu May  8 04:08:21 CEST 2025
#####################################################################
