#####################################################################
Job ID: 1401738
Job Name: BP_MF_FMNIST_MLP_s10
Running on host: t0034
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:21,754 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 4, Metric: 89.4500)
2025-05-08 04:14:21,755 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2672
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.1165
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2966
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4500
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3003
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:21,756 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,757 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000213 | Train Loss: 0.2672, Acc: 90.12% | Val Loss: 0.2966, Acc: 89.45% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:22,252 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:22,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1784) ---
2025-05-08 04:14:22,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2460
2025-05-08 04:14:22,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 04:14:22,254 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:22,254 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:22,254 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:22,724 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:22,724 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1884) ---
2025-05-08 04:14:22,724 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2071
2025-05-08 04:14:22,724 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:22,724 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:22,725 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:22,725 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,194 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,196 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1984) ---
2025-05-08 04:14:23,196 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3034
2025-05-08 04:14:23,196 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:23,196 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:23,196 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,196 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,664 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,666 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2084) ---
2025-05-08 04:14:23,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2681
2025-05-08 04:14:23,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 04:14:23,666 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:23,666 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,666 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,763 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,764 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:14:23,764 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2988
2025-05-08 04:14:23,764 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:23,764 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:23,764 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,764 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,070 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2435
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.9368
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3035
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.3167
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3126
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 04:14:24,071 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:24,072 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:24,072 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,072 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000213 | Train Loss: 0.2435, Acc: 90.94% | Val Loss: 0.3035, Acc: 89.32% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:24,560 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,561 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2205) ---
2025-05-08 04:14:24,561 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1579
2025-05-08 04:14:24,561 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:24,561 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:24,561 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:24,561 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,031 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,032 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2305) ---
2025-05-08 04:14:25,032 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2373
2025-05-08 04:14:25,033 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:25,033 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:25,033 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:25,033 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,499 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,500 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2405) ---
2025-05-08 04:14:25,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2176
2025-05-08 04:14:25,501 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:25,501 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:25,501 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:25,501 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,971 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,972 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2505) ---
2025-05-08 04:14:25,972 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1792
2025-05-08 04:14:25,973 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:25,973 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:25,973 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:25,973 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,066 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,067 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:14:26,068 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2661
2025-05-08 04:14:26,068 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:26,068 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:26,068 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:26,068 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,293 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 89.5500
2025-05-08 04:14:26,411 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 6, Metric: 89.5500)
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2194
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.8126
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2926
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.5500
2025-05-08 04:14:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3399
2025-05-08 04:14:26,413 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:26,413 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 04:14:26,413 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:26,413 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:26,413 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,413 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000213 | Train Loss: 0.2194, Acc: 91.81% | Val Loss: 0.2926, Acc: 89.55% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:26,900 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,902 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2626) ---
2025-05-08 04:14:26,903 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1964
2025-05-08 04:14:26,905 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:26,906 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:26,907 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:26,908 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,370 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,372 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2726) ---
2025-05-08 04:14:27,372 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2565
2025-05-08 04:14:27,372 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:27,372 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:27,372 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:27,372 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,843 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,844 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2826) ---
2025-05-08 04:14:27,844 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2697
2025-05-08 04:14:27,844 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:27,844 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:27,844 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:27,845 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,314 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,314 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2926) ---
2025-05-08 04:14:28,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2415
2025-05-08 04:14:28,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:28,314 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:28,314 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:28,315 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,419 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,420 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:14:28,420 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1580
2025-05-08 04:14:28,420 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:28,420 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:28,420 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:28,421 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,643 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 90.2833
2025-05-08 04:14:28,701 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 7, Metric: 90.2833)
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1999
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.5122
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2841
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.2833
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2893
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 04:14:28,703 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:28,704 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:28,704 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,704 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000213 | Train Loss: 0.1999, Acc: 92.51% | Val Loss: 0.2841, Acc: 90.28% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:29,194 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,195 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3047) ---
2025-05-08 04:14:29,195 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1496
2025-05-08 04:14:29,195 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:29,195 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:29,195 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:29,195 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,664 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,665 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3147) ---
2025-05-08 04:14:29,665 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2186
2025-05-08 04:14:29,665 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:29,665 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:29,665 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:29,666 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,134 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,135 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3247) ---
2025-05-08 04:14:30,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1484
2025-05-08 04:14:30,136 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:30,136 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:30,136 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,136 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,604 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,605 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3347) ---
2025-05-08 04:14:30,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2874
2025-05-08 04:14:30,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 04:14:30,605 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:30,605 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,605 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,701 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,702 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:14:30,702 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1977
2025-05-08 04:14:30,702 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:30,702 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:30,702 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,703 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,925 - src.baselines.bp - INFO - Epoch 8: New best checkpoint metric (bp_val_accuracy): 90.9000
2025-05-08 04:14:30,979 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 8, Metric: 90.9000)
2025-05-08 04:14:30,979 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,979 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:14:30,979 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1812
2025-05-08 04:14:30,979 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.2768
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2752
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.9000
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2751
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,980 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,981 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000213 | Train Loss: 0.1812, Acc: 93.28% | Val Loss: 0.2752, Acc: 90.90% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:31,464 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:31,465 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3468) ---
2025-05-08 04:14:31,465 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2341
2025-05-08 04:14:31,465 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:31,465 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:31,466 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:31,466 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:31,927 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:31,929 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3568) ---
2025-05-08 04:14:31,929 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1508
2025-05-08 04:14:31,929 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:31,929 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:31,929 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:31,929 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,392 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,393 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3668) ---
2025-05-08 04:14:32,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1323
2025-05-08 04:14:32,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:32,394 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:32,394 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:32,394 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,861 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,862 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3768) ---
2025-05-08 04:14:32,862 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2439
2025-05-08 04:14:32,862 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:32,862 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:32,862 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:32,862 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1631
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:32,960 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,221 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,222 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:14:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1647
2025-05-08 04:14:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.8780
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2937
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.8167
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2403
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:33,223 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,223 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000213 | Train Loss: 0.1647, Acc: 93.88% | Val Loss: 0.2937, Acc: 89.82% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:33,709 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,710 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3889) ---
