#####################################################################
Job ID: 1401677
Job Name: MF_MNIST_MLP_s9
Running on host: t0034
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:08:06,804 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:06,805 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:08:06,806 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0011
2025-05-08 04:08:06,806 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:06,806 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:06,806 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:06,807 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/14 - Train Loss: 0.019422, Peak Mem: 934.0 MiB
2025-05-08 04:08:06,807 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:06,807 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:08:06,807 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0194
2025-05-08 04:08:06,807 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:06,807 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:06,807 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,183 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/14 - Val Local Loss: 0.111006
2025-05-08 04:08:07,184 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:07,184 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:08:07,184 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1110
2025-05-08 04:08:07,184 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:07,184 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,094 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,107 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:08:09,107 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0063
2025-05-08 04:08:09,107 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:09,107 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:09,107 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,108 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/14 - Train Loss: 0.019813, Peak Mem: 934.0 MiB
2025-05-08 04:08:09,108 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,108 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:08:09,108 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0198
2025-05-08 04:08:09,108 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:09,109 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:09,109 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,487 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/14 - Val Local Loss: 0.154897
2025-05-08 04:08:09,488 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:09,488 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:08:09,488 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1549
2025-05-08 04:08:09,488 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:09,488 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:11,408 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:11,409 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:08:11,409 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0375
2025-05-08 04:08:11,409 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:11,410 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:11,410 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:11,410 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/14 - Train Loss: 0.009799, Peak Mem: 934.0 MiB
2025-05-08 04:08:11,411 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:11,411 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:08:11,411 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0098
2025-05-08 04:08:11,411 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:11,411 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:11,411 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:11,788 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/14 - Val Local Loss: 0.147165
2025-05-08 04:08:11,789 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:11,790 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:08:11,790 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1472
2025-05-08 04:08:11,790 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:11,790 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:13,698 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:13,699 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:08:13,699 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0040
2025-05-08 04:08:13,699 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:13,699 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:13,699 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:13,700 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/14 - Train Loss: 0.009692, Peak Mem: 934.0 MiB
2025-05-08 04:08:13,701 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:13,701 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:08:13,701 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0097
2025-05-08 04:08:13,701 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:13,701 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:13,701 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,079 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/14 - Val Local Loss: 0.211627
2025-05-08 04:08:14,080 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:14,080 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:08:14,080 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.2116
2025-05-08 04:08:14,080 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:14,080 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,000 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,001 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:16,002 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.000003
2025-05-08 04:08:16,002 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:16,002 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:16,002 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,003 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/14 - Train Loss: 0.008496, Peak Mem: 934.0 MiB
2025-05-08 04:08:16,003 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,003 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:16,003 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0085
2025-05-08 04:08:16,003 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:16,003 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:16,003 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,380 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/14 - Val Local Loss: 0.172203
2025-05-08 04:08:16,381 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:16,381 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:08:16,381 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1722
2025-05-08 04:08:16,382 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:16,382 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,296 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,299 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:08:18,299 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.000000
2025-05-08 04:08:18,299 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:18,299 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:18,299 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,300 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/14 - Train Loss: 0.006479, Peak Mem: 934.0 MiB
2025-05-08 04:08:18,300 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,300 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:08:18,300 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0065
2025-05-08 04:08:18,300 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:18,301 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:18,301 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,680 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/14 - Val Local Loss: 0.205857
2025-05-08 04:08:18,682 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,682 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:08:18,682 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.2059
2025-05-08 04:08:18,682 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:18,682 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,682 - src.algorithms.mf - INFO - --- Layer_W2_M2: Early Stopping Triggered at Epoch 7! ---
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_LayerAvg: 0.0065
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Layer_MiB: 934.0000
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO -   Layer_W2_M2/Epochs_Trained: 7
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:18,683 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:18,697 - src.algorithms.mf - INFO - Finished all layer-wise MF training. Total Epochs Trained (Sum): 16
2025-05-08 04:08:18,697 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 934.00 MiB
2025-05-08 04:08:18,698 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:08:18,698 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-08 04:08:18,698 - src.algorithms.mf - INFO - Evaluating MF (MF_MLP) using a_2 and M_2.
2025-05-08 04:08:19,145 - src.algorithms.mf - INFO - MF Evaluation Results (MF_MLP, BP-style): Accuracy: 98.15%
2025-05-08 04:08:19,147 - src.utils.logging_utils - INFO - Test Set Results: Acc: 98.15%, Loss: nan
2025-05-08 04:08:19,147 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-08 04:08:19,665 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/mf_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:08:20,169 - src.utils.logging_utils - INFO - Read emissions: 0.001060 kgCO2e (1.060 gCO2e) (attempt 1)
2025-05-08 04:08:20,171 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 2299.12 J (0.6386 Wh)
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO - GPU Mem (End): 934.00 MiB Used / 40960.00 MiB Total
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 6241) ---
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 40.1306
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 934.0000
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 2299.124793
2025-05-08 04:08:20,171 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 0.638646
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO -   final/training_duration_sec: 36.7653
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO -   final/Test_Accuracy: 98.1500
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO -   final/Test_Loss: nan
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO -   final/estimated_fwd_gflops: 0.0036
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO -   final/estimated_bp_update_gflops: nan
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO -   final/codecarbon_emissions_gCO2e: 1.060127
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO - --- End Final Summary ---
2025-05-08 04:08:20,172 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:20,173 - src.utils.logging_utils - INFO - Total run duration: 00:00:40
2025-05-08 04:08:20,173 - src.utils.logging_utils - INFO - --> Final Calculated Emissions: 1.060 gCO2e
2025-05-08 04:08:21,184 - src.utils.logging_utils - INFO - W&B run finished.
2025-05-08 04:08:21,185 - src.utils.monitoring - INFO - NVML shut down successfully.
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO - 
--- Experiment Finished ---
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO - Results:
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO - {'codecarbon_country_iso': 'POL',
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO -  'codecarbon_csv_path': 'results/carbon/mf_mnist_mlp_2x1000_carbon.csv',
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO -  'codecarbon_emissions_gCO2e': 1.0601274164841998,
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO -  'codecarbon_enabled': True,
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO -  'codecarbon_mode': 'offline',
2025-05-08 04:08:21,268 - src.utils.logging_utils - INFO -  'estimated_bp_update_gflops': nan,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'estimated_fwd_gflops': 0.003588,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'peak_gpu_mem_used_mib': 934.0,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'test_accuracy': 98.15,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'test_loss': nan,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'total_gpu_energy_joules': 2299.124793414931,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'total_gpu_energy_wh': 0.638645775948592,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'total_run_duration_sec': 40.13059997558594,
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO -  'training_duration_sec': 36.765331983566284}
2025-05-08 04:08:21,269 - src.utils.logging_utils - INFO - 
--- Experiment Finished Successfully ---
Deactivating virtual environment...
#####################################################################
Job finished with exit code 0 at Thu May  8 04:08:22 CEST 2025
#####################################################################
