#####################################################################
Job ID: 1401457
Job Name: BP_FMNIST_4x2000_s5
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:26:41,860 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3050
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.6667
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5742
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:41,861 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,861 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000204 | Train Loss: 0.2660, Acc: 90.08% | Val Loss: 0.3050, Acc: 88.67% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:42,368 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:42,370 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1784) ---
2025-05-08 02:26:42,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2821
2025-05-08 02:26:42,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:26:42,370 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:42,370 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:42,370 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:42,853 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:42,855 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1884) ---
2025-05-08 02:26:42,855 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1428
2025-05-08 02:26:42,855 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:26:42,855 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:42,855 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:42,855 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:43,339 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:43,340 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1984) ---
2025-05-08 02:26:43,340 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3051
2025-05-08 02:26:43,340 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 02:26:43,340 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:43,341 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:43,341 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:43,823 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:43,827 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2084) ---
2025-05-08 02:26:43,827 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1852
2025-05-08 02:26:43,827 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:26:43,827 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:43,827 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:43,828 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:43,931 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:43,931 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 02:26:43,931 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1711
2025-05-08 02:26:43,931 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:26:43,931 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:43,932 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:43,932 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:44,345 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:44,345 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2412
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.0314
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3248
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.3500
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4834
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:44,346 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:44,347 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000204 | Train Loss: 0.2412, Acc: 91.03% | Val Loss: 0.3248, Acc: 88.35% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:44,852 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:44,853 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2205) ---
2025-05-08 02:26:44,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2403
2025-05-08 02:26:44,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:44,853 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:44,853 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:44,853 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:45,335 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:45,336 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2305) ---
2025-05-08 02:26:45,336 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1610
2025-05-08 02:26:45,336 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:26:45,336 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:45,336 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:45,336 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:45,818 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:45,818 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2405) ---
2025-05-08 02:26:45,818 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2573
2025-05-08 02:26:45,818 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:26:45,818 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:45,818 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:45,819 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,301 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,301 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2505) ---
2025-05-08 02:26:46,301 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3198
2025-05-08 02:26:46,302 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:26:46,302 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:46,302 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:46,302 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3593
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 83.5938
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:46,408 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,642 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 89.1333
2025-05-08 02:26:46,899 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 6, Metric: 89.1333)
2025-05-08 02:26:46,900 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,900 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 02:26:46,900 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2225
2025-05-08 02:26:46,900 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.6475
2025-05-08 02:26:46,900 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3074
2025-05-08 02:26:46,900 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.1333
2025-05-08 02:26:46,901 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5531
2025-05-08 02:26:46,901 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:46,901 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 02:26:46,901 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:46,901 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:46,901 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:46,901 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000204 | Train Loss: 0.2225, Acc: 91.65% | Val Loss: 0.3074, Acc: 89.13% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:47,415 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:47,415 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2626) ---
2025-05-08 02:26:47,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1650
2025-05-08 02:26:47,416 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:26:47,416 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:47,416 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:47,416 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:47,899 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:47,899 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2726) ---
2025-05-08 02:26:47,900 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2016
2025-05-08 02:26:47,900 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:26:47,900 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:47,900 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:47,900 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:48,384 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:48,385 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2826) ---
2025-05-08 02:26:48,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2255
2025-05-08 02:26:48,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:48,385 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:48,385 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:48,385 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:48,871 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:48,871 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2926) ---
2025-05-08 02:26:48,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1894
2025-05-08 02:26:48,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:48,871 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:48,872 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:48,872 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:48,984 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:48,984 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 02:26:48,985 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1749
2025-05-08 02:26:48,985 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:26:48,985 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:48,985 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:48,985 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:49,216 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 89.4167
2025-05-08 02:26:49,461 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 7, Metric: 89.4167)
2025-05-08 02:26:49,461 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2017
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.2896
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3045
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4167
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5600
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:49,462 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:49,463 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000204 | Train Loss: 0.2017, Acc: 92.29% | Val Loss: 0.3045, Acc: 89.42% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:49,972 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:49,972 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3047) ---
2025-05-08 02:26:49,973 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1875
2025-05-08 02:26:49,973 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:49,973 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:49,973 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:49,973 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:50,457 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:50,457 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3147) ---
2025-05-08 02:26:50,457 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2288
2025-05-08 02:26:50,457 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:26:50,457 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:50,458 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:50,458 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:50,943 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:50,943 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3247) ---
2025-05-08 02:26:50,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1561
2025-05-08 02:26:50,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:50,944 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:50,944 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:50,944 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,431 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,432 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3347) ---
2025-05-08 02:26:51,432 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1229
2025-05-08 02:26:51,432 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:26:51,432 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:51,432 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:51,432 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1947
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:51,538 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,948 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,948 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1855
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.0189
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3295
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.9333
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4850
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:51,949 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:51,950 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000204 | Train Loss: 0.1855, Acc: 93.02% | Val Loss: 0.3295, Acc: 88.93% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:52,454 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:52,454 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3468) ---
2025-05-08 02:26:52,454 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2219
2025-05-08 02:26:52,454 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:26:52,454 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:52,454 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:52,455 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:52,937 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:52,938 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3568) ---
2025-05-08 02:26:52,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1769
2025-05-08 02:26:52,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:26:52,938 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:52,938 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:52,938 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3668) ---
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1759
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:53,419 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:53,901 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:53,901 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3768) ---
2025-05-08 02:26:53,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0982
2025-05-08 02:26:53,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:26:53,902 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:53,902 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:53,902 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1185
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:54,012 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:54,437 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:54,438 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 02:26:54,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1714
2025-05-08 02:26:54,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.3288
2025-05-08 02:26:54,438 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3307
2025-05-08 02:26:54,438 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.1833
2025-05-08 02:26:54,438 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4876
2025-05-08 02:26:54,439 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:54,439 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 02:26:54,439 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:54,439 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:54,439 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:54,439 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000204 | Train Loss: 0.1714, Acc: 93.33% | Val Loss: 0.3307, Acc: 89.18% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:54,941 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:54,941 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3889) ---
2025-05-08 02:26:54,942 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1070
2025-05-08 02:26:54,942 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:26:54,942 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:54,942 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:54,942 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3989) ---
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1638
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
