#####################################################################
Job ID: 1394688
Job Name: BP_MNIST_4x2000_s2
Running on host: t0045
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:26,491 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000668
2025-05-05 19:52:26,492 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:26,492 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:26,492 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:26,492 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,049 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0136
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5653
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0859
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9100
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4455
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-05 19:52:27,050 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:27,051 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:27,051 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,051 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000133 | Train Loss: 0.0136, Acc: 99.57% | Val Loss: 0.0859, Acc: 97.91% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:27,558 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,558 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-05 19:52:27,559 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000553
2025-05-05 19:52:27,559 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:27,559 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:27,559 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:27,559 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,032 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,032 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-05 19:52:28,033 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000898
2025-05-05 19:52:28,033 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:28,033 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:28,033 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:28,033 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,523 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,523 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-05 19:52:28,523 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0409
2025-05-05 19:52:28,524 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:28,524 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:28,524 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:28,524 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,964 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,964 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:52:28,964 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0320
2025-05-05 19:52:28,964 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:28,964 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:28,964 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:28,965 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:29,516 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:29,516 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:52:29,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0124
2025-05-05 19:52:29,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6114
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0884
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9500
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4646
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:29,517 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:29,518 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000133 | Train Loss: 0.0124, Acc: 99.61% | Val Loss: 0.0884, Acc: 97.95% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:30,021 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,022 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-05 19:52:30,022 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0018
2025-05-05 19:52:30,022 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:30,022 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:30,022 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:30,022 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,495 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,495 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-05 19:52:30,495 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0046
2025-05-05 19:52:30,495 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:30,496 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:30,496 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:30,496 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,982 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-05 19:52:30,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0019
2025-05-05 19:52:30,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:30,982 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:30,983 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:30,983 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,421 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,421 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:52:31,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0119
2025-05-05 19:52:31,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:31,422 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:31,422 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:31,422 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,978 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0107
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6575
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0968
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8500
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4608
2025-05-05 19:52:31,979 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:31,980 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-05 19:52:31,980 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:31,980 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:31,980 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,980 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000133 | Train Loss: 0.0107, Acc: 99.66% | Val Loss: 0.0968, Acc: 97.85% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:32,491 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,491 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-05 19:52:32,491 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0049
2025-05-05 19:52:32,491 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:32,492 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:32,492 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:32,492 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,973 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,973 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-05 19:52:32,973 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 19:52:32,974 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:32,974 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:32,974 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:32,974 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,455 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,456 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-05 19:52:33,456 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0022
2025-05-05 19:52:33,456 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:33,456 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:33,456 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:33,456 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,888 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,889 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:52:33,889 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0174
2025-05-05 19:52:33,889 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:33,889 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:33,889 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:33,889 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,448 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,448 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:52:34,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0113
2025-05-05 19:52:34,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6635
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1126
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8100
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4674
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:34,449 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,450 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000133 | Train Loss: 0.0113, Acc: 99.66% | Val Loss: 0.1126, Acc: 97.81% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:34,944 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,421 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,421 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-05 19:52:35,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0161
2025-05-05 19:52:35,422 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:35,422 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:35,422 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:35,422 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,901 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,902 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-05 19:52:35,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0260
2025-05-05 19:52:35,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:35,902 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:35,902 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:35,902 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,336 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,336 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:52:36,336 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0285
2025-05-05 19:52:36,336 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:36,336 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:36,337 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:36,337 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,890 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,890 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0088
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7276
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1065
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9200
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4402
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:36,891 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,892 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000133 | Train Loss: 0.0088, Acc: 99.73% | Val Loss: 0.1065, Acc: 97.92% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:37,405 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,885 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,885 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-05 19:52:37,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0041
2025-05-05 19:52:37,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:37,886 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:37,886 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:37,886 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,371 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,372 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-05 19:52:38,372 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0018
2025-05-05 19:52:38,372 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:38,372 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:38,372 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:38,372 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,823 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,823 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-05 19:52:38,823 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0051
2025-05-05 19:52:38,824 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:38,824 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:38,824 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:38,824 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,198 - src.baselines.bp - INFO - Epoch 16: New best checkpoint metric (bp_val_accuracy): 98.1900
2025-05-05 19:52:39,454 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 16, Metric: 98.1900)
2025-05-05 19:52:39,454 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,454 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0077
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7676
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0902
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1900
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5626
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:39,455 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,456 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000133 | Train Loss: 0.0077, Acc: 99.77% | Val Loss: 0.0902, Acc: 98.19% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000338
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:39,978 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,463 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,463 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-05 19:52:40,463 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-05 19:52:40,463 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:40,463 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:40,463 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:40,464 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,944 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-05 19:52:40,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 19:52:40,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:40,945 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:40,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:40,945 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,387 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,387 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-05 19:52:41,387 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0085
2025-05-05 19:52:41,387 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:41,387 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:41,387 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:41,388 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,965 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,965 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-05 19:52:41,965 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0110
2025-05-05 19:52:41,965 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6554
2025-05-05 19:52:41,965 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0874
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0800
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5088
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 17
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:41,966 - src.utils.logging_utils - INFO - 
