#####################################################################
Job ID: 1390953
Job Name: BP_FMNIST_4x2000_s2
Running on host: t0036
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2702
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.0015
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3064
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.9667
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6757
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-04 21:34:49,400 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:49,400 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:49,400 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:49,400 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000204 | Train Loss: 0.2702, Acc: 90.00% | Val Loss: 0.3064, Acc: 88.97% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:49,903 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:49,904 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1784) ---
2025-05-04 21:34:49,904 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2723
2025-05-04 21:34:49,904 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:49,904 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:49,904 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:49,904 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:50,381 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:50,382 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1884) ---
2025-05-04 21:34:50,382 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2258
2025-05-04 21:34:50,382 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:34:50,382 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:50,382 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:50,382 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:50,857 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:50,858 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1984) ---
2025-05-04 21:34:50,858 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2426
2025-05-04 21:34:50,859 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:34:50,859 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:50,859 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:50,859 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,334 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,335 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2084) ---
2025-05-04 21:34:51,335 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2101
2025-05-04 21:34:51,335 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-04 21:34:51,335 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:51,335 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:51,336 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,440 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,442 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-04 21:34:51,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3009
2025-05-04 21:34:51,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-04 21:34:51,442 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:51,442 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:51,442 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,993 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,994 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-04 21:34:51,994 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2403
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.9572
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3296
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.8167
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5929
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:51,995 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:51,996 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000204 | Train Loss: 0.2403, Acc: 90.96% | Val Loss: 0.3296, Acc: 88.82% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:52,495 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:52,496 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2205) ---
2025-05-04 21:34:52,496 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1807
2025-05-04 21:34:52,496 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:52,496 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:52,497 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:52,497 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:52,976 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:52,977 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2305) ---
2025-05-04 21:34:52,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2530
2025-05-04 21:34:52,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:34:52,977 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:52,978 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:52,978 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:53,457 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:53,458 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2405) ---
2025-05-04 21:34:53,458 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2811
2025-05-04 21:34:53,458 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-04 21:34:53,458 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:53,459 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:53,459 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:53,937 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:53,938 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2505) ---
2025-05-04 21:34:53,939 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2019
2025-05-04 21:34:53,939 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:34:53,939 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:53,939 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:53,939 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:54,037 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:54,038 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-04 21:34:54,038 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1183
2025-05-04 21:34:54,038 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:34:54,038 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:54,038 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:54,038 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:54,271 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 89.0333
2025-05-04 21:34:54,634 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 6, Metric: 89.0333)
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2216
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.6883
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3050
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.0333
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6398
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:54,636 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-04 21:34:54,637 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:54,637 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:54,637 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:54,637 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000204 | Train Loss: 0.2216, Acc: 91.69% | Val Loss: 0.3050, Acc: 89.03% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:55,148 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:55,149 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2626) ---
2025-05-04 21:34:55,149 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1884
2025-05-04 21:34:55,149 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:34:55,149 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:55,149 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:55,149 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:55,630 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:55,631 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2726) ---
2025-05-04 21:34:55,632 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1978
2025-05-04 21:34:55,632 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:34:55,632 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:55,632 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:55,632 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,112 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,113 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2826) ---
2025-05-04 21:34:56,113 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1732
2025-05-04 21:34:56,113 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-04 21:34:56,113 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:56,113 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:56,113 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,599 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,601 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2926) ---
2025-05-04 21:34:56,601 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2700
2025-05-04 21:34:56,601 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:34:56,601 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:56,601 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:56,601 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,704 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,705 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-04 21:34:56,705 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1492
2025-05-04 21:34:56,705 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:56,706 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:56,706 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:56,706 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:56,943 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 89.3667
2025-05-04 21:34:57,315 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 7, Metric: 89.3667)
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2025
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.3768
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3167
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.3667
2025-05-04 21:34:57,317 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6797
2025-05-04 21:34:57,318 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:57,318 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-04 21:34:57,318 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:57,318 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:57,318 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:57,318 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000204 | Train Loss: 0.2025, Acc: 92.38% | Val Loss: 0.3167, Acc: 89.37% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:57,828 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:57,829 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3047) ---
2025-05-04 21:34:57,829 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1975
2025-05-04 21:34:57,829 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:57,829 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:57,829 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:57,829 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:58,318 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:58,319 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3147) ---
2025-05-04 21:34:58,320 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2643
2025-05-04 21:34:58,320 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-04 21:34:58,320 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:58,320 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:58,320 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:58,808 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:58,809 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3247) ---
2025-05-04 21:34:58,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2666
2025-05-04 21:34:58,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:34:58,810 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:58,810 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:58,810 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,286 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,288 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3347) ---
2025-05-04 21:34:59,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2538
2025-05-04 21:34:59,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-04 21:34:59,288 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:59,288 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:59,288 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,396 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,397 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-04 21:34:59,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1776
2025-05-04 21:34:59,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:59,397 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:59,397 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:59,397 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,911 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1851
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.8908
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3219
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.8500
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5927
2025-05-04 21:34:59,913 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:59,914 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-04 21:34:59,914 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:59,914 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:59,914 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:59,914 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000204 | Train Loss: 0.1851, Acc: 92.89% | Val Loss: 0.3219, Acc: 88.85% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:00,422 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:00,423 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3468) ---
2025-05-04 21:35:00,423 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1901
2025-05-04 21:35:00,423 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:35:00,423 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:00,423 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:00,423 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:00,901 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:00,903 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3568) ---
2025-05-04 21:35:00,903 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1988
2025-05-04 21:35:00,903 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:35:00,903 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:00,903 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:00,903 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:01,393 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:01,394 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3668) ---
2025-05-04 21:35:01,395 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1931
2025-05-04 21:35:01,395 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-04 21:35:01,395 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:01,395 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:01,395 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:01,879 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:01,880 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3768) ---
2025-05-04 21:35:01,880 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1029
2025-05-04 21:35:01,881 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:01,881 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:01,881 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:01,881 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2231
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:01,982 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:02,711 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:02,712 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-04 21:35:02,712 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1719
2025-05-04 21:35:02,712 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.5570
2025-05-04 21:35:02,712 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3487
2025-05-04 21:35:02,712 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.8667
2025-05-04 21:35:02,713 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.7962
2025-05-04 21:35:02,713 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:35:02,713 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-04 21:35:02,713 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:35:02,713 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:02,713 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:02,713 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000204 | Train Loss: 0.1719, Acc: 93.56% | Val Loss: 0.3487, Acc: 88.87% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:03,215 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:03,216 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3889) ---
2025-05-04 21:35:03,216 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1475
2025-05-04 21:35:03,216 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-04 21:35:03,216 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:03,216 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:03,217 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:03,690 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:03,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3989) ---
