#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:49:34,912 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0273
2025-05-05 09:49:34,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:34,913 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:34,913 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:34,913 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:35,389 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:35,389 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-05 09:49:35,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0155
2025-05-05 09:49:35,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:35,390 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:35,390 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:35,390 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:35,823 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:35,824 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 09:49:35,824 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000668
2025-05-05 09:49:35,824 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:35,824 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:35,824 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:35,824 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:36,529 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0136
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5653
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0859
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9100
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5878
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:36,530 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-05 09:49:36,531 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:36,531 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:36,531 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:36,531 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000133 | Train Loss: 0.0136, Acc: 99.57% | Val Loss: 0.0859, Acc: 97.91% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000553
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:37,032 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:37,506 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:37,506 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-05 09:49:37,506 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000898
2025-05-05 09:49:37,506 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:37,506 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:37,507 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:37,507 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:37,982 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:37,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-05 09:49:37,983 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0409
2025-05-05 09:49:37,983 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:37,983 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:37,983 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:37,983 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:38,416 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:38,417 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 09:49:38,417 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0320
2025-05-05 09:49:38,417 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:38,417 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:38,417 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:38,417 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:39,051 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:39,051 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 09:49:39,051 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0124
2025-05-05 09:49:39,051 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6114
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0884
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9500
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5197
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:39,052 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:39,053 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000133 | Train Loss: 0.0124, Acc: 99.61% | Val Loss: 0.0884, Acc: 97.95% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:39,552 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:39,552 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-05 09:49:39,553 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0018
2025-05-05 09:49:39,553 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:39,553 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:39,553 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:39,553 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:40,023 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:40,023 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-05 09:49:40,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0046
2025-05-05 09:49:40,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:40,024 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:40,024 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:40,024 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0019
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:40,497 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:40,928 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:40,928 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 09:49:40,928 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0119
2025-05-05 09:49:40,929 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:40,929 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:40,929 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:40,929 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:41,627 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:41,627 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 09:49:41,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0107
2025-05-05 09:49:41,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6575
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0968
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8500
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5741
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:41,628 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:41,628 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000133 | Train Loss: 0.0107, Acc: 99.66% | Val Loss: 0.0968, Acc: 97.85% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:42,129 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:42,129 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-05 09:49:42,129 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0049
2025-05-05 09:49:42,130 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:42,130 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:42,130 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:42,130 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:42,608 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:42,608 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-05 09:49:42,608 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 09:49:42,608 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:42,608 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:42,609 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:42,609 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:43,085 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:43,086 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-05 09:49:43,086 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0022
2025-05-05 09:49:43,086 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:43,086 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:43,086 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:43,086 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:43,517 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:43,518 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 09:49:43,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0174
2025-05-05 09:49:43,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:43,518 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:43,518 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:43,518 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:44,192 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:44,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 09:49:44,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0113
2025-05-05 09:49:44,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6635
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1126
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8100
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5632
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:44,193 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:44,194 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000133 | Train Loss: 0.0113, Acc: 99.66% | Val Loss: 0.1126, Acc: 97.81% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:44,693 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:44,693 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-05 09:49:44,694 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 09:49:44,694 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:44,694 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:44,694 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:44,694 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0161
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:45,170 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:45,647 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:45,647 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-05 09:49:45,647 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0260
2025-05-05 09:49:45,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:45,648 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:45,648 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:45,648 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:46,079 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:46,079 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 09:49:46,079 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0285
2025-05-05 09:49:46,080 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:46,080 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:46,080 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:46,080 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:46,913 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0088
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7276
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1065
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9200
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.7193
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:46,914 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-05 09:49:46,915 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:46,915 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:46,915 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:46,915 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000133 | Train Loss: 0.0088, Acc: 99.73% | Val Loss: 0.1065, Acc: 97.92% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:47,412 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:47,412 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-05 09:49:47,412 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-05 09:49:47,412 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:47,413 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:47,413 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:47,413 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:47,890 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:47,891 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-05 09:49:47,891 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0041
2025-05-05 09:49:47,891 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:47,891 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:47,891 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:47,891 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0018
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:48,369 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:48,801 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:48,802 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-05 09:49:48,802 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0051
2025-05-05 09:49:48,802 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:48,802 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:48,802 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:48,802 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:49,177 - src.baselines.bp - INFO - Epoch 16: New best checkpoint metric (bp_val_accuracy): 98.1900
2025-05-05 09:49:49,721 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 16, Metric: 98.1900)
2025-05-05 09:49:49,722 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:49,722 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-05 09:49:49,722 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0077
2025-05-05 09:49:49,722 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7676
2025-05-05 09:49:49,722 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0902
2025-05-05 09:49:49,722 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1900
2025-05-05 09:49:49,723 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.8067
2025-05-05 09:49:49,723 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:49,723 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-05 09:49:49,723 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:49,723 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:49,723 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:49,723 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000133 | Train Loss: 0.0077, Acc: 99.77% | Val Loss: 0.0902, Acc: 98.19% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000338
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:50,227 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:50,702 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:51,178 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:51,178 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-05 09:49:51,178 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 09:49:51,178 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:51,178 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:51,178 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:51,179 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:51,616 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:51,617 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-05 09:49:51,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0085
2025-05-05 09:49:51,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:51,617 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:51,617 - src.utils.logging_utils - INFO - --- End Metrics Log ---
