#####################################################################
Job ID: 1391718
Job Name: BP_MF_FMNIST_MLP_s1
Running on host: t0039
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 05:38:09,666 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 4, Metric: 88.3333)
2025-05-05 05:38:09,667 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,667 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-05 05:38:09,667 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2663
2025-05-05 05:38:09,667 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.1332
2025-05-05 05:38:09,667 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3197
2025-05-05 05:38:09,667 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.3333
2025-05-05 05:38:09,668 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3278
2025-05-05 05:38:09,668 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:09,668 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-05 05:38:09,668 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:09,668 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:09,668 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,668 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000213 | Train Loss: 0.2663, Acc: 90.13% | Val Loss: 0.3197, Acc: 88.33% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:10,170 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:10,171 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1784) ---
2025-05-05 05:38:10,171 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2446
2025-05-05 05:38:10,171 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-05 05:38:10,171 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:10,171 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:10,171 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:10,655 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:10,655 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1884) ---
2025-05-05 05:38:10,656 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1598
2025-05-05 05:38:10,656 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-05 05:38:10,656 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:10,656 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:10,656 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,140 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,141 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1984) ---
2025-05-05 05:38:11,141 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2594
2025-05-05 05:38:11,141 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 05:38:11,141 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:11,141 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:11,141 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2084) ---
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3145
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:11,625 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,729 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,730 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-05 05:38:11,730 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2162
2025-05-05 05:38:11,730 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-05 05:38:11,730 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:11,730 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:11,730 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:11,963 - src.baselines.bp - INFO - Epoch 5: New best checkpoint metric (bp_val_accuracy): 88.4167
2025-05-05 05:38:12,001 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 5, Metric: 88.4167)
2025-05-05 05:38:12,001 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:12,001 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-05 05:38:12,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2399
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.1353
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3226
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.4167
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3328
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:12,002 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:12,003 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000213 | Train Loss: 0.2399, Acc: 91.14% | Val Loss: 0.3226, Acc: 88.42% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:12,502 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:12,503 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2205) ---
2025-05-05 05:38:12,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2127
2025-05-05 05:38:12,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-05 05:38:12,503 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:12,503 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:12,503 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:12,988 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:12,988 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2305) ---
2025-05-05 05:38:12,989 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1394
2025-05-05 05:38:12,989 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:12,989 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:12,989 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:12,989 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:13,475 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:13,475 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2405) ---
2025-05-05 05:38:13,475 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2662
2025-05-05 05:38:13,475 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 05:38:13,476 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:13,476 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:13,476 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2505) ---
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2375
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:13,961 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:14,062 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:14,062 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-05 05:38:14,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3114
2025-05-05 05:38:14,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-05 05:38:14,062 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:14,063 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:14,063 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:14,294 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 89.2167
2025-05-05 05:38:14,333 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 6, Metric: 89.2167)
2025-05-05 05:38:14,333 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:14,333 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-05 05:38:14,333 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2180
2025-05-05 05:38:14,333 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.0001
2025-05-05 05:38:14,333 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3006
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.2167
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3303
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:14,334 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:14,334 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000213 | Train Loss: 0.2180, Acc: 92.00% | Val Loss: 0.3006, Acc: 89.22% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:14,832 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:14,832 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2626) ---
2025-05-05 05:38:14,832 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2170
2025-05-05 05:38:14,832 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-05 05:38:14,833 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:14,833 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:14,833 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:15,312 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:15,313 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2726) ---
2025-05-05 05:38:15,313 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2405
2025-05-05 05:38:15,313 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-05 05:38:15,313 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:15,313 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:15,313 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2826) ---
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1564
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:15,793 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,273 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,273 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2926) ---
2025-05-05 05:38:16,273 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1769
2025-05-05 05:38:16,273 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-05 05:38:16,274 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:16,274 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:16,274 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,372 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,373 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-05 05:38:16,373 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1843
2025-05-05 05:38:16,373 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 05:38:16,373 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:16,373 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:16,373 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2014
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.6050
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2945
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.0333
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2969
2025-05-05 05:38:16,632 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:16,633 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-05 05:38:16,633 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:16,633 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:16,633 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:16,633 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000213 | Train Loss: 0.2014, Acc: 92.61% | Val Loss: 0.2945, Acc: 89.03% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:17,131 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:17,131 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3047) ---
2025-05-05 05:38:17,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1722
2025-05-05 05:38:17,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 05:38:17,132 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:17,132 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:17,132 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:17,613 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:17,613 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3147) ---
2025-05-05 05:38:17,613 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1953
2025-05-05 05:38:17,613 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 05:38:17,613 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:17,613 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:17,614 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,096 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,097 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3247) ---
2025-05-05 05:38:18,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1465
2025-05-05 05:38:18,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-05 05:38:18,097 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:18,097 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:18,097 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,579 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,580 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3347) ---
2025-05-05 05:38:18,580 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1064
2025-05-05 05:38:18,580 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 05:38:18,580 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:18,580 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:18,580 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1607
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:18,679 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,909 - src.baselines.bp - INFO - Epoch 8: New best checkpoint metric (bp_val_accuracy): 89.9833
2025-05-05 05:38:18,946 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 8, Metric: 89.9833)
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1822
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.1840
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2858
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.9833
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3133
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:18,947 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:18,948 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:18,948 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000213 | Train Loss: 0.1822, Acc: 93.18% | Val Loss: 0.2858, Acc: 89.98% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:19,458 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:19,458 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3468) ---
2025-05-05 05:38:19,458 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1321
2025-05-05 05:38:19,458 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 05:38:19,458 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:19,459 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:19,459 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:19,935 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:19,935 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3568) ---
2025-05-05 05:38:19,936 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1052
2025-05-05 05:38:19,936 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 05:38:19,936 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:19,936 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:19,936 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3668) ---
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1104
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:20,415 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3768) ---
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1828
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:20,898 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:21,007 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:21,007 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-05 05:38:21,007 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1588
2025-05-05 05:38:21,007 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 05:38:21,007 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:21,008 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:21,009 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:21,267 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:21,267 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1624
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.0098
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3142
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.0667
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3191
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:21,268 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:21,269 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000213 | Train Loss: 0.1624, Acc: 94.01% | Val Loss: 0.3142, Acc: 89.07% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:21,770 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:21,771 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3889) ---
