#####################################################################
Job ID: 1401725
Job Name: BP_MF_MNIST_MLP_s9
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:13:23,633 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:23,634 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:23,634 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,121 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,121 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
2025-05-08 04:13:24,121 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0248
2025-05-08 04:13:24,121 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:24,121 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:24,121 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:24,122 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0566
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:24,555 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,932 - src.baselines.bp - INFO - Epoch 5: New best checkpoint metric (bp_val_accuracy): 97.8200
2025-05-08 04:13:24,981 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 5, Metric: 97.8200)
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0323
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.0705
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0756
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8200
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3365
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 04:13:24,982 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:24,983 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:24,983 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:24,983 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000198 | Train Loss: 0.0323, Acc: 99.07% | Val Loss: 0.0756, Acc: 97.82% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:25,492 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:25,494 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-08 04:13:25,494 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0154
2025-05-08 04:13:25,494 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:25,494 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:25,494 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:25,494 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:25,982 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:25,983 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-08 04:13:25,983 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0100
2025-05-08 04:13:25,983 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:25,983 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:25,983 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:25,984 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,470 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,471 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-08 04:13:26,471 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0121
2025-05-08 04:13:26,471 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:26,471 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:26,471 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:26,471 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,916 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:26,916 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:13:26,917 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0891
2025-05-08 04:13:26,917 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:26,917 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:26,917 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:26,917 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,326 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,328 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:13:27,328 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0221
2025-05-08 04:13:27,328 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.4091
2025-05-08 04:13:27,328 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0833
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5200
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3433
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:27,329 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,329 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000198 | Train Loss: 0.0221, Acc: 99.41% | Val Loss: 0.0833, Acc: 97.52% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:27,839 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:27,840 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-08 04:13:27,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0084
2025-05-08 04:13:27,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:27,840 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:27,840 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:27,840 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,325 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,325 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-08 04:13:28,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0526
2025-05-08 04:13:28,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:13:28,325 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:28,326 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:28,326 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,809 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:28,809 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-08 04:13:28,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0182
2025-05-08 04:13:28,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:28,809 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:28,810 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:28,810 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0049
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:29,245 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,624 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 98.0000
2025-05-08 04:13:29,686 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 7, Metric: 98.0000)
2025-05-08 04:13:29,687 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,687 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0165
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5553
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0703
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3577
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:29,688 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:29,689 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000198 | Train Loss: 0.0165, Acc: 99.56% | Val Loss: 0.0703, Acc: 98.00% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:30,198 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:30,198 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-08 04:13:30,198 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-08 04:13:30,198 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:30,198 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:30,198 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:30,199 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:30,679 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:30,681 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-08 04:13:30,681 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0101
2025-05-08 04:13:30,681 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:30,681 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:30,681 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:30,681 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,166 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,166 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-08 04:13:31,166 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0048
2025-05-08 04:13:31,166 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:31,166 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:31,167 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:31,167 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,605 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:31,606 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:13:31,606 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 04:13:31,606 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:31,607 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:31,607 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:31,607 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,016 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,016 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:13:32,016 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0118
2025-05-08 04:13:32,016 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6855
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0803
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9000
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3269
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:32,017 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,017 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000198 | Train Loss: 0.0118, Acc: 99.69% | Val Loss: 0.0803, Acc: 97.90% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:32,510 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,511 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-08 04:13:32,511 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0081
2025-05-08 04:13:32,511 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:32,511 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:32,511 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:32,511 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,990 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:32,990 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-08 04:13:32,991 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0079
2025-05-08 04:13:32,991 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:32,991 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:32,991 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:32,991 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,473 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,473 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-08 04:13:33,473 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0032
2025-05-08 04:13:33,473 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:33,473 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:33,474 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:33,474 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0145
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:33,908 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,355 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,355 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:13:34,355 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0084
2025-05-08 04:13:34,355 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8177
2025-05-08 04:13:34,355 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0792
2025-05-08 04:13:34,355 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8600
2025-05-08 04:13:34,356 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3370
2025-05-08 04:13:34,356 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:34,356 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 04:13:34,356 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:34,356 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:34,356 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,356 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000198 | Train Loss: 0.0084, Acc: 99.82% | Val Loss: 0.0792, Acc: 97.86% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:34,857 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:34,857 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-08 04:13:34,857 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0122
2025-05-08 04:13:34,857 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:34,858 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:34,858 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:34,858 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,346 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,347 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-08 04:13:35,347 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0020
2025-05-08 04:13:35,347 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:35,348 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:35,348 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:35,348 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,830 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:35,831 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-08 04:13:35,831 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0023
2025-05-08 04:13:35,831 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:35,831 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:35,831 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:35,831 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0177
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:36,266 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,648 - src.baselines.bp - INFO - Epoch 10: New best checkpoint metric (bp_val_accuracy): 98.2300
2025-05-08 04:13:36,713 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 10, Metric: 98.2300)
2025-05-08 04:13:36,714 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,714 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:13:36,714 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0053
2025-05-08 04:13:36,714 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8818
2025-05-08 04:13:36,714 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0734
2025-05-08 04:13:36,715 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2300
2025-05-08 04:13:36,715 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3573
2025-05-08 04:13:36,715 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:36,715 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 04:13:36,715 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:36,716 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:36,716 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:36,716 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000198 | Train Loss: 0.0053, Acc: 99.88% | Val Loss: 0.0734, Acc: 98.23% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:37,215 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:37,215 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4000) ---
2025-05-08 04:13:37,215 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-08 04:13:37,216 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:37,216 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:37,216 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:37,216 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:37,693 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:37,693 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4100) ---
2025-05-08 04:13:37,693 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0072
2025-05-08 04:13:37,693 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:37,694 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:37,694 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:37,694 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,174 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,174 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-08 04:13:38,175 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0110
2025-05-08 04:13:38,175 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:38,175 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:38,175 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:38,175 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,607 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,608 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
