#####################################################################
Job ID: 1401460
Job Name: BP_FMNIST_4x2000_s8
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2659
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.0534
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3149
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.2333
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6893
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:44,189 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:44,190 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000204 | Train Loss: 0.2659, Acc: 90.05% | Val Loss: 0.3149, Acc: 88.23% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:44,696 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:44,697 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1784) ---
2025-05-08 02:27:44,697 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2697
2025-05-08 02:27:44,697 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:27:44,697 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:44,697 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:44,698 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:45,183 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:45,184 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1884) ---
2025-05-08 02:27:45,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2380
2025-05-08 02:27:45,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:27:45,185 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:45,185 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:45,185 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:45,669 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:45,671 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1984) ---
2025-05-08 02:27:45,671 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2603
2025-05-08 02:27:45,671 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:27:45,671 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:45,671 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:45,671 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,156 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,157 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2084) ---
2025-05-08 02:27:46,157 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3799
2025-05-08 02:27:46,157 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-08 02:27:46,157 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:46,157 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:46,158 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,261 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,261 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 02:27:46,261 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1922
2025-05-08 02:27:46,262 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:27:46,262 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:46,262 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:46,262 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,784 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,785 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2394
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.1390
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3287
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.0000
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5942
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:46,786 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:46,787 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000204 | Train Loss: 0.2394, Acc: 91.14% | Val Loss: 0.3287, Acc: 88.00% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:47,293 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:47,294 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2205) ---
2025-05-08 02:27:47,295 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2710
2025-05-08 02:27:47,295 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:27:47,295 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:47,295 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:47,295 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:47,779 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:47,780 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2305) ---
2025-05-08 02:27:47,780 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2980
2025-05-08 02:27:47,780 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 02:27:47,780 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:47,780 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:47,780 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:48,264 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:48,265 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2405) ---
2025-05-08 02:27:48,265 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2968
2025-05-08 02:27:48,265 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:27:48,265 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:48,266 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:48,266 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:48,750 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:48,752 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2505) ---
2025-05-08 02:27:48,752 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2541
2025-05-08 02:27:48,752 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:27:48,752 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:48,752 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:48,752 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:48,853 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:48,853 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 02:27:48,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2459
2025-05-08 02:27:48,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:27:48,853 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:48,854 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:48,854 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:49,326 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:49,327 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 02:27:49,327 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2206
2025-05-08 02:27:49,327 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.6493
2025-05-08 02:27:49,327 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3350
2025-05-08 02:27:49,327 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.0167
2025-05-08 02:27:49,327 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5387
2025-05-08 02:27:49,328 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:49,328 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 02:27:49,328 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:49,328 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:49,328 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:49,328 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000204 | Train Loss: 0.2206, Acc: 91.65% | Val Loss: 0.3350, Acc: 88.02% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:49,829 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:49,831 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2626) ---
2025-05-08 02:27:49,831 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2137
2025-05-08 02:27:49,831 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:27:49,831 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:49,831 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:49,831 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:50,315 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:50,316 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2726) ---
2025-05-08 02:27:50,317 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2125
2025-05-08 02:27:50,317 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:27:50,317 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:50,317 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:50,317 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:50,801 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:50,803 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2826) ---
2025-05-08 02:27:50,803 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0871
2025-05-08 02:27:50,803 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:27:50,803 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:50,803 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:50,803 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,286 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,288 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2926) ---
2025-05-08 02:27:51,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2074
2025-05-08 02:27:51,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:27:51,288 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:51,288 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:51,288 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,385 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,385 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 02:27:51,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2710
2025-05-08 02:27:51,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:27:51,385 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:51,386 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:51,386 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,618 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 90.1667
2025-05-08 02:27:51,912 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 7, Metric: 90.1667)
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2006
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.4436
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3039
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.1667
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5842
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 02:27:51,913 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:51,914 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:51,914 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:51,914 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000204 | Train Loss: 0.2006, Acc: 92.44% | Val Loss: 0.3039, Acc: 90.17% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:52,419 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:52,420 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3047) ---
2025-05-08 02:27:52,420 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2217
2025-05-08 02:27:52,420 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:27:52,420 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:52,420 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:52,420 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:52,901 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:52,902 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3147) ---
2025-05-08 02:27:52,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2262
2025-05-08 02:27:52,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:27:52,902 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:52,902 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:52,902 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:53,384 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:53,385 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3247) ---
2025-05-08 02:27:53,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1759
2025-05-08 02:27:53,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:27:53,385 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:53,385 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:53,385 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:53,869 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:53,870 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3347) ---
2025-05-08 02:27:53,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0978
2025-05-08 02:27:53,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:27:53,871 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:53,871 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:53,871 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:53,974 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:53,975 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 02:27:53,975 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1998
2025-05-08 02:27:53,975 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:27:53,975 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:53,975 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:53,975 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:54,434 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1871
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.8518
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3237
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4167
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5201
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 02:27:54,436 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:54,437 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:54,437 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:54,437 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000204 | Train Loss: 0.1871, Acc: 92.85% | Val Loss: 0.3237, Acc: 89.42% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:54,940 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:54,941 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3468) ---
2025-05-08 02:27:54,941 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1380
2025-05-08 02:27:54,941 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:27:54,941 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:54,941 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:54,941 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:55,424 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:55,426 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3568) ---
2025-05-08 02:27:55,426 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0912
2025-05-08 02:27:55,426 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:27:55,426 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:55,426 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:55,426 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:55,910 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:55,911 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3668) ---
2025-05-08 02:27:55,911 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2223
2025-05-08 02:27:55,911 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:27:55,911 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:55,911 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:55,911 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,396 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,397 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3768) ---
2025-05-08 02:27:56,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2563
2025-05-08 02:27:56,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:27:56,398 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:56,398 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:56,398 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,497 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,497 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 02:27:56,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1708
2025-05-08 02:27:56,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:27:56,497 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:56,497 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:56,498 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,952 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,953 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 02:27:56,953 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1715
2025-05-08 02:27:56,953 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.5069
2025-05-08 02:27:56,953 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3494
2025-05-08 02:27:56,953 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.6333
2025-05-08 02:27:56,954 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5145
2025-05-08 02:27:56,954 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:56,954 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 02:27:56,954 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:56,954 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:56,954 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:56,954 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000204 | Train Loss: 0.1715, Acc: 93.51% | Val Loss: 0.3494, Acc: 89.63% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:57,460 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:57,462 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3889) ---
2025-05-08 02:27:57,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1606
2025-05-08 02:27:57,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:27:57,462 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:57,462 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:57,462 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:57,945 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:57,946 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3989) ---
2025-05-08 02:27:57,946 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1631
2025-05-08 02:27:57,946 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
