#####################################################################
Job ID: 1401737
Job Name: BP_MF_FMNIST_MLP_s9
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:28,338 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 4, Metric: 89.2500)
2025-05-08 04:14:28,339 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,339 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:14:28,339 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2670
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.1574
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2981
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.2500
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4589
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:28,340 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,341 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000213 | Train Loss: 0.2670, Acc: 90.16% | Val Loss: 0.2981, Acc: 89.25% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:28,885 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,886 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1784) ---
2025-05-08 04:14:28,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2830
2025-05-08 04:14:28,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 04:14:28,887 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:28,887 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:28,887 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,401 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,403 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1884) ---
2025-05-08 04:14:29,403 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1768
2025-05-08 04:14:29,403 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:29,403 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:29,403 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:29,403 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,912 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:29,913 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1984) ---
2025-05-08 04:14:29,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3810
2025-05-08 04:14:29,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 04:14:29,914 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:29,914 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:29,914 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,422 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,424 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2084) ---
2025-05-08 04:14:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2467
2025-05-08 04:14:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:30,424 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,424 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,525 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,526 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:14:30,526 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1696
2025-05-08 04:14:30,526 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:30,526 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:30,526 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,526 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,769 - src.baselines.bp - INFO - Epoch 5: New best checkpoint metric (bp_val_accuracy): 89.5333
2025-05-08 04:14:30,820 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 5, Metric: 89.5333)
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2421
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.0963
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2869
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.5333
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4807
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:30,822 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 04:14:30,823 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:30,823 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:30,823 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:30,823 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000213 | Train Loss: 0.2421, Acc: 91.10% | Val Loss: 0.2869, Acc: 89.53% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:31,355 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:31,357 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2205) ---
2025-05-08 04:14:31,357 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1992
2025-05-08 04:14:31,357 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:31,357 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:31,357 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:31,357 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,044 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,048 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2305) ---
2025-05-08 04:14:32,050 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2154
2025-05-08 04:14:32,051 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:32,053 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:32,054 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:32,055 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,550 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:32,551 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2405) ---
2025-05-08 04:14:32,551 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1916
2025-05-08 04:14:32,552 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:32,552 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:32,552 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:32,552 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,058 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,059 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2505) ---
2025-05-08 04:14:33,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1997
2025-05-08 04:14:33,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:33,060 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:33,060 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:33,060 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,160 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,161 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:14:33,161 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2354
2025-05-08 04:14:33,162 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:33,162 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:33,162 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:33,162 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,403 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 89.5667
2025-05-08 04:14:33,459 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 6, Metric: 89.5667)
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2180
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.0186
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2794
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.5667
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6363
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:33,460 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:33,461 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,461 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000213 | Train Loss: 0.2180, Acc: 92.02% | Val Loss: 0.2794, Acc: 89.57% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:33,991 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:33,993 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2626) ---
2025-05-08 04:14:33,993 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1560
2025-05-08 04:14:33,993 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:33,993 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:33,993 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:33,993 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:34,509 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:34,510 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2726) ---
2025-05-08 04:14:34,510 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1527
2025-05-08 04:14:34,510 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:34,511 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:34,511 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:34,511 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,016 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,017 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2826) ---
2025-05-08 04:14:35,017 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1753
2025-05-08 04:14:35,017 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:35,018 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:35,018 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,018 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,517 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,519 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2926) ---
2025-05-08 04:14:35,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2011
2025-05-08 04:14:35,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:35,519 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:35,519 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,519 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,617 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,618 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:14:35,618 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1705
2025-05-08 04:14:35,619 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:35,619 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:35,619 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,619 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,891 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,892 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:14:35,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2013
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 92.5605
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2899
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.1833
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4298
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,893 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,894 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000213 | Train Loss: 0.2013, Acc: 92.56% | Val Loss: 0.2899, Acc: 89.18% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:36,396 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,397 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3047) ---
2025-05-08 04:14:36,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2125
2025-05-08 04:14:36,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:36,397 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:36,397 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:36,397 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,877 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,878 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3147) ---
2025-05-08 04:14:36,878 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2953
2025-05-08 04:14:36,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:36,879 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:36,879 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:36,879 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,365 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,366 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3247) ---
2025-05-08 04:14:37,366 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0884
2025-05-08 04:14:37,366 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:14:37,366 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:37,366 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:37,367 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,043 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,045 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3347) ---
2025-05-08 04:14:38,045 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2038
2025-05-08 04:14:38,045 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:38,045 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:38,045 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:38,045 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,140 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,141 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:14:38,141 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1409
2025-05-08 04:14:38,141 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:38,141 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:38,141 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:38,141 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,413 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1823
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.3046
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2967
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4500
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5197
2025-05-08 04:14:38,415 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:38,416 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 04:14:38,416 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:38,416 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:38,416 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,416 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000213 | Train Loss: 0.1823, Acc: 93.30% | Val Loss: 0.2967, Acc: 89.45% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:38,924 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,925 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3468) ---
2025-05-08 04:14:38,925 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1079
2025-05-08 04:14:38,925 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:38,926 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:38,926 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:38,926 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,413 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,414 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3568) ---
2025-05-08 04:14:39,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2571
2025-05-08 04:14:39,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:39,415 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:39,415 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:39,415 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,906 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,907 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3668) ---
2025-05-08 04:14:39,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1186
2025-05-08 04:14:39,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:39,907 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:39,907 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:39,908 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,399 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,401 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3768) ---
2025-05-08 04:14:40,401 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1853
2025-05-08 04:14:40,401 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:40,401 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:40,401 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:40,401 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,500 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,501 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:14:40,502 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1380
2025-05-08 04:14:40,505 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:40,505 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:40,505 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:40,505 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,743 - src.baselines.bp - INFO - Epoch 9: New best checkpoint metric (bp_val_accuracy): 89.8000
2025-05-08 04:14:40,795 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 9, Metric: 89.8000)
2025-05-08 04:14:40,797 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,797 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:14:40,797 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1675
2025-05-08 04:14:40,797 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.7927
2025-05-08 04:14:40,797 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2776
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.8000
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3807
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:40,798 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,798 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000213 | Train Loss: 0.1675, Acc: 93.79% | Val Loss: 0.2776, Acc: 89.80% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:41,300 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,301 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3889) ---
