#####################################################################
Job ID: 1401496
Job Name: BP_MNIST_3x1000_s8
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:45:07,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0445
2025-05-08 02:45:07,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:07,315 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:07,315 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:07,315 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:07,756 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:07,757 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 02:45:07,757 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0166
2025-05-08 02:45:07,757 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:07,757 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:07,757 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:07,757 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:08,131 - src.baselines.bp - INFO - Epoch 5: New best checkpoint metric (bp_val_accuracy): 97.6500
2025-05-08 02:45:08,192 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 5, Metric: 97.6500)
2025-05-08 02:45:08,193 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:08,193 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 02:45:08,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0417
2025-05-08 02:45:08,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.7039
2025-05-08 02:45:08,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0763
2025-05-08 02:45:08,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6500
2025-05-08 02:45:08,194 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3292
2025-05-08 02:45:08,194 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:08,194 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-08 02:45:08,194 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:08,194 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:08,194 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:08,194 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000133 | Train Loss: 0.0417, Acc: 98.70% | Val Loss: 0.0763, Acc: 97.65% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:08,687 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:08,688 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-08 02:45:08,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0281
2025-05-08 02:45:08,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:08,688 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:08,689 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:08,689 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:09,159 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:09,160 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-08 02:45:09,161 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0340
2025-05-08 02:45:09,161 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:09,161 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:09,161 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:09,161 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:09,632 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:09,633 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-08 02:45:09,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0505
2025-05-08 02:45:09,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:45:09,633 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:09,634 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:09,634 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0249
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:10,062 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:10,436 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 97.8800
2025-05-08 02:45:10,496 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 6, Metric: 97.8800)
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0296
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.0966
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0746
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8800
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3023
2025-05-08 02:45:10,497 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:10,498 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-08 02:45:10,498 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:10,498 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:10,498 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:10,498 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000133 | Train Loss: 0.0296, Acc: 99.10% | Val Loss: 0.0746, Acc: 97.88% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:10,990 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:10,991 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-08 02:45:10,991 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0052
2025-05-08 02:45:10,991 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:10,992 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:10,992 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:10,992 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:11,461 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:11,462 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-08 02:45:11,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0634
2025-05-08 02:45:11,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:11,462 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:11,462 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:11,462 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:11,933 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:11,934 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-08 02:45:11,934 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0421
2025-05-08 02:45:11,934 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:11,934 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:11,934 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:11,934 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:12,367 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:12,368 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 02:45:12,368 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0319
2025-05-08 02:45:12,368 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:12,368 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:12,368 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:12,368 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:12,741 - src.baselines.bp - INFO - Epoch 7: New best checkpoint metric (bp_val_accuracy): 97.9200
2025-05-08 02:45:12,803 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 7, Metric: 97.9200)
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0206
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.3730
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0780
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9200
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3063
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-08 02:45:12,805 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:12,806 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:12,806 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:12,806 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000133 | Train Loss: 0.0206, Acc: 99.37% | Val Loss: 0.0780, Acc: 97.92% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:13,302 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:13,303 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-08 02:45:13,304 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0123
2025-05-08 02:45:13,304 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:13,304 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:13,304 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:13,304 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:13,771 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:13,772 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-08 02:45:13,772 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0082
2025-05-08 02:45:13,772 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:13,772 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:13,772 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:13,772 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:14,241 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:14,242 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-08 02:45:14,242 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0174
2025-05-08 02:45:14,242 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:14,242 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:14,242 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:14,242 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:14,670 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:14,671 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 02:45:14,671 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0066
2025-05-08 02:45:14,671 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:14,671 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:14,671 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:14,671 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:15,089 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:15,090 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 02:45:15,090 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0166
2025-05-08 02:45:15,090 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.4611
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0841
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7400
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2828
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:15,091 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:15,092 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000133 | Train Loss: 0.0166, Acc: 99.46% | Val Loss: 0.0841, Acc: 97.74% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:15,580 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:15,581 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-08 02:45:15,581 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-08 02:45:15,582 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:15,582 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:15,582 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:15,582 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:16,054 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:16,055 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-08 02:45:16,055 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0208
2025-05-08 02:45:16,055 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:16,056 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:16,056 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:16,056 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:16,526 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:16,527 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-08 02:45:16,528 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0019
2025-05-08 02:45:16,528 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:16,528 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:16,528 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:16,528 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:16,949 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:16,949 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 02:45:16,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0169
2025-05-08 02:45:16,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:16,949 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:16,949 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:16,950 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:17,323 - src.baselines.bp - INFO - Epoch 9: New best checkpoint metric (bp_val_accuracy): 97.9600
2025-05-08 02:45:17,384 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 9, Metric: 97.9600)
2025-05-08 02:45:17,384 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:17,384 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 02:45:17,384 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0138
2025-05-08 02:45:17,384 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5413
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0786
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9600
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2925
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:17,385 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:17,386 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000133 | Train Loss: 0.0138, Acc: 99.54% | Val Loss: 0.0786, Acc: 97.96% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:17,879 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:17,879 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-08 02:45:17,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0096
2025-05-08 02:45:17,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:17,879 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:17,880 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:17,880 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:18,352 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:18,354 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-08 02:45:18,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0049
2025-05-08 02:45:18,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:18,354 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:18,354 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:18,354 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:18,826 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:18,827 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-08 02:45:18,827 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0320
2025-05-08 02:45:18,827 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:18,827 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:18,827 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:18,827 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0095
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:19,248 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:19,622 - src.baselines.bp - INFO - Epoch 10: New best checkpoint metric (bp_val_accuracy): 98.1200
2025-05-08 02:45:19,684 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 10, Metric: 98.1200)
2025-05-08 02:45:19,685 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:19,685 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 02:45:19,685 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0103
2025-05-08 02:45:19,685 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7055
2025-05-08 02:45:19,686 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0765
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1200
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2993
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:19,687 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:19,687 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000133 | Train Loss: 0.0103, Acc: 99.71% | Val Loss: 0.0765, Acc: 98.12% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:20,181 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:20,181 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4000) ---
2025-05-08 02:45:20,181 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0164
2025-05-08 02:45:20,181 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:20,182 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:20,182 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:20,182 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:20,655 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:20,655 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4100) ---
2025-05-08 02:45:20,655 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0019
2025-05-08 02:45:20,655 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:20,655 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:20,655 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:20,656 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:21,126 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:21,127 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-08 02:45:21,127 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0012
2025-05-08 02:45:21,127 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:21,127 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:21,127 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:21,127 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO - 
