#####################################################################
Job ID: 1390961
Job Name: BP_MNIST_3x1000_s1
Running on host: t0041
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0520
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:47,868 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:48,249 - src.baselines.bp - INFO - Epoch 5: New best checkpoint metric (bp_val_accuracy): 97.5300
2025-05-04 21:36:48,308 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 5, Metric: 97.5300)
2025-05-04 21:36:48,308 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:48,308 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-04 21:36:48,308 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0415
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.6979
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0870
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5300
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3371
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:48,309 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:48,310 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000133 | Train Loss: 0.0415, Acc: 98.70% | Val Loss: 0.0870, Acc: 97.53% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:48,813 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:48,814 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-04 21:36:48,814 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0219
2025-05-04 21:36:48,814 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:36:48,814 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:48,814 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:48,814 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:49,299 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:49,299 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-04 21:36:49,299 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0085
2025-05-04 21:36:49,300 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:49,300 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:49,300 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:49,300 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:49,785 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:49,786 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-04 21:36:49,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0143
2025-05-04 21:36:49,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:49,786 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:49,786 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:49,786 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:50,228 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:50,228 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-04 21:36:50,228 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0256
2025-05-04 21:36:50,228 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:36:50,228 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:50,228 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:50,229 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:50,618 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 98.0300
2025-05-04 21:36:50,675 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 6, Metric: 98.0300)
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0299
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.0805
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0741
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0300
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3659
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-04 21:36:50,676 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:50,677 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:50,677 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:50,677 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000133 | Train Loss: 0.0299, Acc: 99.08% | Val Loss: 0.0741, Acc: 98.03% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:51,186 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:51,187 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-04 21:36:51,187 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0142
2025-05-04 21:36:51,187 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:51,187 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:51,187 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:51,187 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:51,681 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:51,682 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-04 21:36:51,682 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0067
2025-05-04 21:36:51,682 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:51,683 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:51,683 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:51,683 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:52,164 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:52,164 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-04 21:36:52,164 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0120
2025-05-04 21:36:52,164 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:52,164 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:52,165 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:52,165 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:52,596 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:52,596 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-04 21:36:52,596 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0092
2025-05-04 21:36:52,597 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:52,597 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:52,597 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:52,597 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:53,023 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0216
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.3409
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0768
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8400
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3458
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:53,024 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:53,025 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:53,025 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000133 | Train Loss: 0.0216, Acc: 99.34% | Val Loss: 0.0768, Acc: 97.84% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:53,534 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:53,534 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-04 21:36:53,534 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0037
2025-05-04 21:36:53,534 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:53,535 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:53,535 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:53,535 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:54,019 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:54,019 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-04 21:36:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0132
2025-05-04 21:36:54,020 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:54,020 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:54,020 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:54,020 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:54,504 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:54,504 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-04 21:36:54,505 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0045
2025-05-04 21:36:54,505 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:54,505 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:54,505 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:54,505 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:54,936 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:54,937 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-04 21:36:54,937 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0022
2025-05-04 21:36:54,937 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:54,937 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:54,937 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:54,937 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:55,357 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0190
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.3850
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0926
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4600
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3323
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-04 21:36:55,358 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:55,359 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:55,359 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:55,359 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000133 | Train Loss: 0.0190, Acc: 99.39% | Val Loss: 0.0926, Acc: 97.46% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0135
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:55,864 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:56,349 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:56,349 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-04 21:36:56,350 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0051
2025-05-04 21:36:56,350 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:56,351 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:56,351 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:56,351 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:56,839 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:56,840 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-04 21:36:56,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0371
2025-05-04 21:36:56,841 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:36:56,841 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:56,841 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:56,842 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:57,287 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:57,287 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-04 21:36:57,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0403
2025-05-04 21:36:57,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:36:57,288 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:57,288 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:57,288 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:57,710 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:57,711 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-04 21:36:57,711 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0138
2025-05-04 21:36:57,711 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5613
2025-05-04 21:36:57,711 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0853
2025-05-04 21:36:57,711 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9700
2025-05-04 21:36:57,711 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3509
2025-05-04 21:36:57,712 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:57,712 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-04 21:36:57,712 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:57,712 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:57,712 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:57,712 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000133 | Train Loss: 0.0138, Acc: 99.56% | Val Loss: 0.0853, Acc: 97.97% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:58,214 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:58,214 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-04 21:36:58,215 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-04 21:36:58,215 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:58,215 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:58,215 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:58,215 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:58,696 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:58,697 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-04 21:36:58,697 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0055
2025-05-04 21:36:58,697 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:58,697 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:58,698 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:58,698 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:59,192 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:59,193 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-04 21:36:59,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0056
2025-05-04 21:36:59,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:59,193 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:59,194 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:59,194 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:59,626 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:59,626 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-04 21:36:59,626 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0090
2025-05-04 21:36:59,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:59,627 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:59,627 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:59,627 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:00,045 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:00,047 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0072
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8017
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0960
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8600
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3329
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:00,048 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:00,049 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000133 | Train Loss: 0.0072, Acc: 99.80% | Val Loss: 0.0960, Acc: 97.86% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4000) ---
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0085
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:00,550 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4100) ---
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0059
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:01,030 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:01,517 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:01,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-04 21:37:01,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0491
2025-05-04 21:37:01,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:01,518 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:01,518 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:01,518 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:01,965 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:01,966 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-04 21:37:01,966 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0033
2025-05-04 21:37:01,966 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:01,966 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:01,966 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:01,966 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:02,349 - src.baselines.bp - INFO - Epoch 11: New best checkpoint metric (bp_val_accuracy): 98.0500
2025-05-04 21:37:02,405 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 11, Metric: 98.0500)
2025-05-04 21:37:02,405 - src.utils.logging_utils - INFO - 
