#####################################################################
Job ID: 1394683
Job Name: BP_MNIST_3x1000_s3
Running on host: t0044
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:11,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0469
2025-05-05 19:52:11,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:11,425 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:11,425 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:11,425 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:11,859 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:11,860 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-05 19:52:11,860 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0252
2025-05-05 19:52:11,860 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:11,860 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:11,860 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:11,860 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,283 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0402
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.7861
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0808
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6100
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3094
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-05 19:52:12,284 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:12,285 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:12,285 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,285 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000133 | Train Loss: 0.0402, Acc: 98.79% | Val Loss: 0.0808, Acc: 97.61% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:12,786 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,787 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-05 19:52:12,787 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0533
2025-05-05 19:52:12,787 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:12,787 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:12,787 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:12,787 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0166
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:13,264 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0278
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:13,741 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0221
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:14,182 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,564 - src.baselines.bp - INFO - Epoch 6: New best checkpoint metric (bp_val_accuracy): 97.9200
2025-05-05 19:52:14,619 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 6, Metric: 97.9200)
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0293
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.0925
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0721
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9200
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3347
2025-05-05 19:52:14,620 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:14,621 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-05 19:52:14,621 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:14,621 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:14,621 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,621 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000133 | Train Loss: 0.0293, Acc: 99.09% | Val Loss: 0.0721, Acc: 97.92% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0105
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:15,122 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:15,602 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:15,602 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-05 19:52:15,602 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0164
2025-05-05 19:52:15,603 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:15,603 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:15,603 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:15,603 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,082 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,082 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-05 19:52:16,082 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0260
2025-05-05 19:52:16,082 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:16,082 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:16,083 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:16,083 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,519 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,519 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-05 19:52:16,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-05 19:52:16,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:16,520 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:16,520 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:16,520 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,944 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-05 19:52:16,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0216
2025-05-05 19:52:16,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.3269
2025-05-05 19:52:16,944 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0755
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9200
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3225
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:16,945 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,945 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000133 | Train Loss: 0.0216, Acc: 99.33% | Val Loss: 0.0755, Acc: 97.92% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:17,447 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,448 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-05 19:52:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0242
2025-05-05 19:52:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:17,448 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:17,448 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,928 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,928 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-05 19:52:17,928 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0191
2025-05-05 19:52:17,928 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:17,929 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:17,929 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:17,929 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,409 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,409 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-05 19:52:18,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0138
2025-05-05 19:52:18,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:18,409 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:18,409 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:18,410 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,847 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,847 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-05 19:52:18,847 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-05 19:52:18,847 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:18,847 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:18,847 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:18,848 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,268 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,268 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0152
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5453
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0918
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6300
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3224
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:19,269 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,270 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000133 | Train Loss: 0.0152, Acc: 99.55% | Val Loss: 0.0918, Acc: 97.63% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:19,768 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,768 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-05 19:52:19,769 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0168
2025-05-05 19:52:19,769 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:19,769 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:19,769 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:19,769 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,247 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,247 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-05 19:52:20,247 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0052
2025-05-05 19:52:20,247 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:20,248 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:20,248 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:20,248 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0150
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:20,724 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,171 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,172 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-05 19:52:21,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0108
2025-05-05 19:52:21,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:21,172 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:21,172 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:21,172 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,551 - src.baselines.bp - INFO - Epoch 9: New best checkpoint metric (bp_val_accuracy): 98.0800
2025-05-05 19:52:21,609 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 9, Metric: 98.0800)
2025-05-05 19:52:21,609 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,609 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-05 19:52:21,609 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0137
2025-05-05 19:52:21,609 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5613
2025-05-05 19:52:21,609 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0763
2025-05-05 19:52:21,609 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0800
2025-05-05 19:52:21,610 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3392
2025-05-05 19:52:21,610 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:21,610 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-05 19:52:21,610 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:21,610 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:21,610 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,610 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000133 | Train Loss: 0.0137, Acc: 99.56% | Val Loss: 0.0763, Acc: 98.08% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:22,105 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:22,106 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-05 19:52:22,106 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000539
2025-05-05 19:52:22,106 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:22,106 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:22,106 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:22,106 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:22,584 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:22,584 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-05 19:52:22,584 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0055
2025-05-05 19:52:22,584 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:22,585 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:22,585 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:22,585 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,067 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,067 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-05 19:52:23,067 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0040
2025-05-05 19:52:23,067 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:23,068 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:23,068 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:23,068 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0171
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:23,518 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,898 - src.baselines.bp - INFO - Epoch 10: New best checkpoint metric (bp_val_accuracy): 98.1700
2025-05-05 19:52:23,961 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 10, Metric: 98.1700)
2025-05-05 19:52:23,961 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,961 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-05 19:52:23,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0113
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6214
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0747
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1700
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3508
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-05 19:52:23,962 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:23,963 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:23,963 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,963 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000133 | Train Loss: 0.0113, Acc: 99.62% | Val Loss: 0.0747, Acc: 98.17% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:24,458 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,459 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4000) ---
2025-05-05 19:52:24,459 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0070
2025-05-05 19:52:24,459 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:24,459 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:24,459 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:24,459 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,939 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,939 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4100) ---
2025-05-05 19:52:24,939 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0076
2025-05-05 19:52:24,939 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:24,939 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:24,940 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:24,940 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:25,417 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:25,418 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4200) ---
2025-05-05 19:52:25,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0106
2025-05-05 19:52:25,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:25,418 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:25,418 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:25,418 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:25,852 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:25,852 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 19:52:25,852 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0089
2025-05-05 19:52:25,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:25,853 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:25,853 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:25,853 - src.utils.logging_utils - INFO - 
