#####################################################################
Job ID: 1401692
Job Name: MF_FMNIST_MLP_s12
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:09:36,578 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:09:36,578 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1700
2025-05-08 04:09:36,579 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:36,579 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:36,579 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:36,804 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 11/12 - Val Local Loss: 0.271909
2025-05-08 04:09:36,805 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:36,806 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:09:36,806 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2719
2025-05-08 04:09:36,806 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:36,806 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:38,816 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:38,818 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:38,818 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1267
2025-05-08 04:09:38,818 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:38,818 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:38,818 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:38,819 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 12/12 - Train Loss: 0.158790, Peak Mem: 914.0 MiB
2025-05-08 04:09:38,819 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:38,820 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:38,820 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1588
2025-05-08 04:09:38,820 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:38,820 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:38,820 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:39,044 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 12/12 - Val Local Loss: 0.264525
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2645
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_LayerAvg: 0.1588
2025-05-08 04:09:39,045 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Layer_MiB: 914.0000
2025-05-08 04:09:39,046 - src.utils.logging_utils - INFO -   Layer_W1_M1/Epochs_Trained: 12
2025-05-08 04:09:39,046 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:39,046 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:39,057 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W2_M2 ---
2025-05-08 04:09:41,058 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:41,060 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:09:41,060 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1379
2025-05-08 04:09:41,060 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:41,060 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:41,060 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:41,061 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/12 - Train Loss: 0.238354, Peak Mem: 934.0 MiB
2025-05-08 04:09:41,061 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:41,061 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:09:41,061 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.2384
2025-05-08 04:09:41,062 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:41,062 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:41,062 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:41,287 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/12 - Val Local Loss: 0.261476
2025-05-08 04:09:41,287 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:41,287 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:09:41,288 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.2615
2025-05-08 04:09:41,288 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:41,288 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:43,283 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:43,285 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:09:43,285 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1230
2025-05-08 04:09:43,285 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:43,285 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:43,286 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:43,286 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/12 - Train Loss: 0.137081, Peak Mem: 934.0 MiB
2025-05-08 04:09:43,287 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:43,287 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:09:43,287 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1371
2025-05-08 04:09:43,287 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:43,287 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:43,287 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:43,514 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/12 - Val Local Loss: 0.309714
2025-05-08 04:09:43,514 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:43,514 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:09:43,514 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3097
2025-05-08 04:09:43,514 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:43,514 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:45,519 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:45,520 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:09:45,521 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0644
2025-05-08 04:09:45,521 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:45,521 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:45,521 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:45,522 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/12 - Train Loss: 0.117685, Peak Mem: 934.0 MiB
2025-05-08 04:09:45,522 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:45,522 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:09:45,522 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1177
2025-05-08 04:09:45,522 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:45,522 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:45,522 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:45,749 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/12 - Val Local Loss: 0.305550
2025-05-08 04:09:45,750 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:45,750 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:09:45,750 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3055
2025-05-08 04:09:45,750 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:45,750 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:47,758 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:47,758 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:09:47,759 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1192
2025-05-08 04:09:47,759 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:47,759 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:47,759 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:47,760 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/12 - Train Loss: 0.104371, Peak Mem: 934.0 MiB
2025-05-08 04:09:47,760 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:47,760 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:09:47,760 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1044
2025-05-08 04:09:47,760 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:47,760 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:47,760 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:47,987 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/12 - Val Local Loss: 0.316572
2025-05-08 04:09:47,989 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:47,989 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:09:47,989 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3166
2025-05-08 04:09:47,989 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:47,989 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:50,027 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:50,029 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:09:50,029 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1218
2025-05-08 04:09:50,029 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:50,029 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:50,029 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:50,030 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/12 - Train Loss: 0.095679, Peak Mem: 934.0 MiB
2025-05-08 04:09:50,030 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:50,030 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:09:50,030 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0957
2025-05-08 04:09:50,030 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:50,030 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:50,030 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:50,258 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/12 - Val Local Loss: 0.320429
2025-05-08 04:09:50,258 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:50,258 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:09:50,258 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3204
2025-05-08 04:09:50,258 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:50,259 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:52,270 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:52,271 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:09:52,271 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0464
2025-05-08 04:09:52,271 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:52,271 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:52,272 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:52,272 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/12 - Train Loss: 0.089322, Peak Mem: 934.0 MiB
2025-05-08 04:09:52,273 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:52,273 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:09:52,273 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0893
2025-05-08 04:09:52,273 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:52,273 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:52,273 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:52,500 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/12 - Val Local Loss: 0.331687
2025-05-08 04:09:52,501 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:52,501 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:09:52,501 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3317
2025-05-08 04:09:52,501 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:52,501 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:54,515 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:54,515 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:09:54,515 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0554
2025-05-08 04:09:54,516 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:54,516 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:54,516 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:54,517 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/12 - Train Loss: 0.083078, Peak Mem: 934.0 MiB
2025-05-08 04:09:54,517 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:54,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:09:54,517 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0831
2025-05-08 04:09:54,517 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:54,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:54,517 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:54,744 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/12 - Val Local Loss: 0.336017
2025-05-08 04:09:54,744 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:54,744 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:09:54,744 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3360
2025-05-08 04:09:54,745 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:54,745 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:56,759 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:56,760 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:09:56,760 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0908
2025-05-08 04:09:56,760 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:56,760 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:56,760 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:56,761 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 8/12 - Train Loss: 0.074740, Peak Mem: 934.0 MiB
2025-05-08 04:09:56,761 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:56,761 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:09:56,761 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0747
2025-05-08 04:09:56,761 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:56,761 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:56,762 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:56,988 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 8/12 - Val Local Loss: 0.358789
2025-05-08 04:09:56,989 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:56,989 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:09:56,989 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3588
2025-05-08 04:09:56,989 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:56,989 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:59,013 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:59,014 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-08 04:09:59,014 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0881
2025-05-08 04:09:59,014 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:59,014 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:59,014 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:59,015 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 9/12 - Train Loss: 0.069590, Peak Mem: 934.0 MiB
2025-05-08 04:09:59,015 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:59,015 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-08 04:09:59,015 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0696
2025-05-08 04:09:59,015 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:59,016 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:59,016 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:59,243 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 9/12 - Val Local Loss: 0.379974
2025-05-08 04:09:59,244 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:59,244 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-08 04:09:59,244 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3800
2025-05-08 04:09:59,244 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:59,244 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:01,275 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:01,275 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-08 04:10:01,275 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0437
2025-05-08 04:10:01,276 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:10:01,276 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:01,276 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:01,276 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 10/12 - Train Loss: 0.065370, Peak Mem: 934.0 MiB
2025-05-08 04:10:01,277 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:01,277 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-08 04:10:01,277 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0654
2025-05-08 04:10:01,277 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:10:01,277 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:01,277 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:01,505 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 10/12 - Val Local Loss: 0.401851
2025-05-08 04:10:01,505 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:01,505 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-08 04:10:01,506 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4019
2025-05-08 04:10:01,506 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:01,506 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,538 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,538 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:10:03,539 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0373
2025-05-08 04:10:03,539 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:10:03,539 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:03,539 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,540 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 11/12 - Train Loss: 0.059706, Peak Mem: 934.0 MiB
2025-05-08 04:10:03,540 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,540 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:10:03,540 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0597
2025-05-08 04:10:03,540 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:10:03,540 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:03,540 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,768 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 11/12 - Val Local Loss: 0.399988
2025-05-08 04:10:03,768 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,768 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:10:03,768 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4000
2025-05-08 04:10:03,768 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,769 - src.algorithms.mf - INFO - --- Layer_W2_M2: Early Stopping Triggered at Epoch 11! ---
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_LayerAvg: 0.0597
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Layer_MiB: 934.0000
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO -   Layer_W2_M2/Epochs_Trained: 11
2025-05-08 04:10:03,769 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:10:03,770 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:03,781 - src.algorithms.mf - INFO - Finished all layer-wise MF training. Total Epochs Trained (Sum): 23
2025-05-08 04:10:03,781 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 934.00 MiB
2025-05-08 04:10:03,782 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:10:03,782 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-08 04:10:03,782 - src.algorithms.mf - INFO - Evaluating MF (MF_MLP) using a_2 and M_2.
2025-05-08 04:10:04,232 - src.algorithms.mf - INFO - MF Evaluation Results (MF_MLP, BP-style): Accuracy: 89.84%
2025-05-08 04:10:04,233 - src.utils.logging_utils - INFO - Test Set Results: Acc: 89.84%, Loss: nan
2025-05-08 04:10:04,233 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-08 04:10:04,751 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/mf_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:10:05,254 - src.utils.logging_utils - INFO - Read emissions: 0.001532 kgCO2e (1.532 gCO2e) (attempt 1)
2025-05-08 04:10:05,254 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 3162.52 J (0.8785 Wh)
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO - GPU Mem (End): 934.00 MiB Used / 40960.00 MiB Total
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO - 
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 9684) ---
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 55.0917
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 934.0000
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 3162.515897
2025-05-08 04:10:05,255 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 0.878477
