#####################################################################
Job ID: 1401690
Job Name: MF_FMNIST_MLP_s10
Running on host: t0004
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:09:06,758 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:09:06,758 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1714
2025-05-08 04:09:06,758 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:06,758 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:06,758 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:06,984 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 11/12 - Val Local Loss: 0.297822
2025-05-08 04:09:06,984 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:06,984 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:09:06,984 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2978
2025-05-08 04:09:06,984 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:06,984 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,021 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,023 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:09,023 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1632
2025-05-08 04:09:09,023 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:09,023 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:09,023 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,024 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 12/12 - Train Loss: 0.159221, Peak Mem: 914.0 MiB
2025-05-08 04:09:09,024 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,024 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:09,024 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1592
2025-05-08 04:09:09,024 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:09,024 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:09,024 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,250 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 12/12 - Val Local Loss: 0.284622
2025-05-08 04:09:09,251 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,252 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:09,253 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2846
2025-05-08 04:09:09,255 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_LayerAvg: 0.1592
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Layer_MiB: 914.0000
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO -   Layer_W1_M1/Epochs_Trained: 12
2025-05-08 04:09:09,256 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:09,257 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:09,273 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W2_M2 ---
2025-05-08 04:09:11,295 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:11,296 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:09:11,297 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.2753
2025-05-08 04:09:11,297 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:11,297 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:11,297 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:11,298 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/12 - Train Loss: 0.239371, Peak Mem: 934.0 MiB
2025-05-08 04:09:11,298 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:11,298 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:09:11,298 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.2394
2025-05-08 04:09:11,298 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:11,298 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:11,298 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:11,524 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/12 - Val Local Loss: 0.283110
2025-05-08 04:09:11,525 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:11,525 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:09:11,525 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.2831
2025-05-08 04:09:11,525 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:11,525 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:13,539 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:13,540 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:09:13,541 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1855
2025-05-08 04:09:13,541 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:13,541 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:13,541 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:13,542 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/12 - Train Loss: 0.139962, Peak Mem: 934.0 MiB
2025-05-08 04:09:13,542 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:13,542 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:09:13,542 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1400
2025-05-08 04:09:13,542 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:13,542 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:13,542 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:13,768 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/12 - Val Local Loss: 0.307195
2025-05-08 04:09:13,770 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:13,770 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:09:13,770 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3072
2025-05-08 04:09:13,770 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:13,770 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:15,793 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:15,794 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:09:15,795 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0805
2025-05-08 04:09:15,795 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:15,795 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:15,795 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:15,796 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/12 - Train Loss: 0.118274, Peak Mem: 934.0 MiB
2025-05-08 04:09:15,796 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:15,796 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:09:15,796 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1183
2025-05-08 04:09:15,796 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:15,796 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:15,796 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,022 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/12 - Val Local Loss: 0.330129
2025-05-08 04:09:16,022 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,023 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:09:16,023 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3301
2025-05-08 04:09:16,023 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:16,023 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,044 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,045 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:09:18,045 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1283
2025-05-08 04:09:18,045 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:18,045 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:18,045 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,046 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/12 - Train Loss: 0.106759, Peak Mem: 934.0 MiB
2025-05-08 04:09:18,046 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,046 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:09:18,046 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1068
2025-05-08 04:09:18,046 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:18,046 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:18,047 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,272 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/12 - Val Local Loss: 0.343072
2025-05-08 04:09:18,273 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,273 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:09:18,273 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3431
2025-05-08 04:09:18,273 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:18,273 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,281 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,283 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:09:20,283 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1098
2025-05-08 04:09:20,283 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:20,283 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:20,283 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,284 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/12 - Train Loss: 0.097747, Peak Mem: 934.0 MiB
2025-05-08 04:09:20,284 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,284 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:09:20,284 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0977
2025-05-08 04:09:20,285 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:20,285 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:20,285 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,509 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/12 - Val Local Loss: 0.354715
2025-05-08 04:09:20,510 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,510 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:09:20,510 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3547
2025-05-08 04:09:20,510 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:20,510 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:22,508 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:22,510 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:09:22,510 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0941
2025-05-08 04:09:22,510 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:22,510 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:22,510 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:22,511 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/12 - Train Loss: 0.091336, Peak Mem: 934.0 MiB
2025-05-08 04:09:22,512 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:22,512 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:09:22,512 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0913
2025-05-08 04:09:22,512 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:22,512 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:22,512 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:22,739 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/12 - Val Local Loss: 0.366276
2025-05-08 04:09:22,739 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:22,739 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:09:22,739 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3663
2025-05-08 04:09:22,739 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:22,740 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:24,747 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:24,748 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:09:24,749 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1158
2025-05-08 04:09:24,749 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:24,749 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:24,749 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:24,750 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/12 - Train Loss: 0.083554, Peak Mem: 934.0 MiB
2025-05-08 04:09:24,750 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:24,750 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:09:24,750 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0836
2025-05-08 04:09:24,750 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:24,750 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:24,750 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:24,978 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/12 - Val Local Loss: 0.379774
2025-05-08 04:09:24,978 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:24,978 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:09:24,978 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3798
2025-05-08 04:09:24,978 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:24,978 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:26,999 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,000 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:09:27,000 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0429
2025-05-08 04:09:27,001 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:27,001 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:27,001 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,002 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 8/12 - Train Loss: 0.078644, Peak Mem: 934.0 MiB
2025-05-08 04:09:27,002 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,002 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:09:27,002 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0786
2025-05-08 04:09:27,002 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:27,002 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:27,002 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,229 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 8/12 - Val Local Loss: 0.372853
2025-05-08 04:09:27,229 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,229 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:09:27,229 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3729
2025-05-08 04:09:27,229 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:27,229 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,239 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,244 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-08 04:09:29,244 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0366
2025-05-08 04:09:29,244 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:29,244 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:29,244 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,245 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 9/12 - Train Loss: 0.070342, Peak Mem: 934.0 MiB
2025-05-08 04:09:29,245 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,246 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-08 04:09:29,246 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0703
2025-05-08 04:09:29,246 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:29,246 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:29,246 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,472 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 9/12 - Val Local Loss: 0.390268
2025-05-08 04:09:29,472 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,472 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-08 04:09:29,472 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3903
2025-05-08 04:09:29,473 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:29,473 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:31,500 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:31,501 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-08 04:09:31,501 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0487
2025-05-08 04:09:31,502 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:31,502 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:31,502 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:31,503 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 10/12 - Train Loss: 0.064966, Peak Mem: 934.0 MiB
2025-05-08 04:09:31,503 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:31,503 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-08 04:09:31,503 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0650
2025-05-08 04:09:31,503 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:31,503 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:31,503 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:31,728 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 10/12 - Val Local Loss: 0.435733
2025-05-08 04:09:31,728 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:31,728 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-08 04:09:31,728 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4357
2025-05-08 04:09:31,728 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:31,729 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,734 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,735 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:09:33,735 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0785
2025-05-08 04:09:33,735 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:09:33,735 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:33,736 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,737 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 11/12 - Train Loss: 0.062757, Peak Mem: 934.0 MiB
2025-05-08 04:09:33,737 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,737 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:09:33,737 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0628
2025-05-08 04:09:33,737 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:09:33,737 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:33,737 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,963 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 11/12 - Val Local Loss: 0.415243
2025-05-08 04:09:33,964 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,964 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:09:33,964 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4152
2025-05-08 04:09:33,964 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:33,964 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,965 - src.algorithms.mf - INFO - --- Layer_W2_M2: Early Stopping Triggered at Epoch 11! ---
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_LayerAvg: 0.0628
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Layer_MiB: 934.0000
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO -   Layer_W2_M2/Epochs_Trained: 11
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:33,965 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:33,979 - src.algorithms.mf - INFO - Finished all layer-wise MF training. Total Epochs Trained (Sum): 23
2025-05-08 04:09:33,980 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 934.00 MiB
2025-05-08 04:09:33,980 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:09:33,981 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-08 04:09:33,981 - src.algorithms.mf - INFO - Evaluating MF (MF_MLP) using a_2 and M_2.
2025-05-08 04:09:34,422 - src.algorithms.mf - INFO - MF Evaluation Results (MF_MLP, BP-style): Accuracy: 89.69%
2025-05-08 04:09:34,424 - src.utils.logging_utils - INFO - Test Set Results: Acc: 89.69%, Loss: nan
2025-05-08 04:09:34,424 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-08 04:09:34,942 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/mf_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:09:35,446 - src.utils.logging_utils - INFO - Read emissions: 0.001368 kgCO2e (1.368 gCO2e) (attempt 1)
2025-05-08 04:09:35,447 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-08 04:09:35,447 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 2999.96 J (0.8333 Wh)
2025-05-08 04:09:35,447 - src.utils.logging_utils - INFO - GPU Mem (End): 934.00 MiB Used / 40960.00 MiB Total
2025-05-08 04:09:35,447 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:35,448 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 9684) ---
2025-05-08 04:09:35,448 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 55.1682
2025-05-08 04:09:35,448 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 934.0000
2025-05-08 04:09:35,448 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 2999.958876
2025-05-08 04:09:35,448 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 0.833322
