#####################################################################
Job ID: 1394728
Job Name: MF_MNIST_MLP_s3
Running on host: t0044
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-05 19:54:04,814 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:04,816 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 19:54:04,816 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0043
2025-05-05 19:54:04,816 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-05 19:54:04,816 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:04,816 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:04,817 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/14 - Train Loss: 0.017199, Peak Mem: 934.0 MiB
2025-05-05 19:54:04,817 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:04,817 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 19:54:04,817 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0172
2025-05-05 19:54:04,817 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-05 19:54:04,817 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:04,817 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:05,191 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/14 - Val Local Loss: 0.134979
2025-05-05 19:54:05,192 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:05,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 19:54:05,192 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1350
2025-05-05 19:54:05,192 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:05,192 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:07,055 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:07,057 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:54:07,057 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1837
2025-05-05 19:54:07,057 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-05 19:54:07,057 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:07,057 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:07,058 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/14 - Train Loss: 0.013813, Peak Mem: 934.0 MiB
2025-05-05 19:54:07,058 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:07,058 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:54:07,058 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0138
2025-05-05 19:54:07,058 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-05 19:54:07,058 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:07,059 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:07,432 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/14 - Val Local Loss: 0.152067
2025-05-05 19:54:07,432 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:07,433 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:54:07,433 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1521
2025-05-05 19:54:07,433 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:07,433 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:09,302 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:09,304 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:54:09,305 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0253
2025-05-05 19:54:09,305 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-05 19:54:09,305 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:09,305 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:09,306 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/14 - Train Loss: 0.011425, Peak Mem: 934.0 MiB
2025-05-05 19:54:09,306 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:09,306 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:54:09,306 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0114
2025-05-05 19:54:09,306 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-05 19:54:09,306 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:09,306 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:09,679 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/14 - Val Local Loss: 0.158675
2025-05-05 19:54:09,679 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:09,679 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:54:09,679 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1587
2025-05-05 19:54:09,679 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:09,679 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:11,549 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:11,550 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:54:11,551 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0573
2025-05-05 19:54:11,551 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-05 19:54:11,551 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:11,551 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:11,552 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/14 - Train Loss: 0.011490, Peak Mem: 934.0 MiB
2025-05-05 19:54:11,552 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:11,552 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:54:11,552 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0115
2025-05-05 19:54:11,552 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-05 19:54:11,552 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:11,552 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:11,925 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/14 - Val Local Loss: 0.219906
2025-05-05 19:54:11,925 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:11,925 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:54:11,925 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.2199
2025-05-05 19:54:11,925 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:11,925 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:13,802 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:13,803 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:54:13,803 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0518
2025-05-05 19:54:13,803 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-05 19:54:13,803 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:13,804 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:13,804 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/14 - Train Loss: 0.012362, Peak Mem: 934.0 MiB
2025-05-05 19:54:13,804 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:13,805 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:54:13,805 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0124
2025-05-05 19:54:13,805 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-05 19:54:13,805 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:13,805 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:14,177 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/14 - Val Local Loss: 0.191248
2025-05-05 19:54:14,177 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1912
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:14,178 - src.algorithms.mf - INFO - --- Layer_W2_M2: Early Stopping Triggered at Epoch 6! ---
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:54:14,178 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_LayerAvg: 0.0124
2025-05-05 19:54:14,179 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Layer_MiB: 934.0000
2025-05-05 19:54:14,179 - src.utils.logging_utils - INFO -   Layer_W2_M2/Epochs_Trained: 6
2025-05-05 19:54:14,179 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:54:14,179 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:14,189 - src.algorithms.mf - INFO - Finished all layer-wise MF training. Total Epochs Trained (Sum): 15
2025-05-05 19:54:14,189 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 934.00 MiB
2025-05-05 19:54:14,189 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-05 19:54:14,190 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-05 19:54:14,190 - src.algorithms.mf - INFO - Evaluating MF (MF_MLP) using a_2 and M_2.
2025-05-05 19:54:14,617 - src.algorithms.mf - INFO - MF Evaluation Results (MF_MLP, BP-style): Accuracy: 98.15%
2025-05-05 19:54:14,617 - src.utils.logging_utils - INFO - Test Set Results: Acc: 98.15%, Loss: nan
2025-05-05 19:54:14,617 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-05 19:54:15,152 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/mf_mnist_mlp_2x1000_carbon.csv
2025-05-05 19:54:15,656 - src.utils.logging_utils - INFO - Read emissions: 0.001173 kgCO2e (1.173 gCO2e) (attempt 1)
2025-05-05 19:54:15,657 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-05 19:54:15,657 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 2095.13 J (0.5820 Wh)
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO - GPU Mem (End): 934.00 MiB Used / 40960.00 MiB Total
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 5851) ---
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 37.1077
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 934.0000
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 2095.125530
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 0.581979
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/training_duration_sec: 33.8134
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/Test_Accuracy: 98.1500
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/Test_Loss: nan
2025-05-05 19:54:15,658 - src.utils.logging_utils - INFO -   final/estimated_fwd_gflops: 0.0036
2025-05-05 19:54:15,659 - src.utils.logging_utils - INFO -   final/estimated_bp_update_gflops: nan
2025-05-05 19:54:15,659 - src.utils.logging_utils - INFO -   final/codecarbon_emissions_gCO2e: 1.172935
2025-05-05 19:54:15,659 - src.utils.logging_utils - INFO - --- End Final Summary ---
2025-05-05 19:54:15,659 - src.utils.logging_utils - INFO - 
2025-05-05 19:54:15,659 - src.utils.logging_utils - INFO - Total run duration: 00:00:37
2025-05-05 19:54:15,659 - src.utils.logging_utils - INFO - --> Final Calculated Emissions: 1.173 gCO2e
2025-05-05 19:54:16,640 - src.utils.logging_utils - INFO - W&B run finished.
2025-05-05 19:54:16,641 - src.utils.monitoring - INFO - NVML shut down successfully.
2025-05-05 19:54:16,698 - src.utils.logging_utils - INFO - 
--- Experiment Finished ---
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO - Results:
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO - {'codecarbon_country_iso': 'POL',
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'codecarbon_csv_path': 'results/carbon/mf_mnist_mlp_2x1000_carbon.csv',
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'codecarbon_emissions_gCO2e': 1.1729352215488,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'codecarbon_enabled': True,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'codecarbon_mode': 'offline',
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'estimated_bp_update_gflops': nan,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'estimated_fwd_gflops': 0.003588,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'peak_gpu_mem_used_mib': 934.0,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'test_accuracy': 98.15,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'test_loss': nan,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'total_gpu_energy_joules': 2095.1255303587227,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'total_gpu_energy_wh': 0.5819793139885341,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'total_run_duration_sec': 37.107659578323364,
2025-05-05 19:54:16,699 - src.utils.logging_utils - INFO -  'training_duration_sec': 33.813403844833374}
2025-05-05 19:54:16,700 - src.utils.logging_utils - INFO - 
--- Experiment Finished Successfully ---
Deactivating virtual environment...
#####################################################################
Job finished with exit code 0 at Mon May  5 19:54:18 CEST 2025
#####################################################################
