#####################################################################
Job ID: 1391234
Job Name: MF_FMNIST_MLP_s2
Running on host: t0033
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-04 23:49:08,900 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-04 23:49:08,901 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1700
2025-05-04 23:49:08,901 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-04 23:49:08,901 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:08,901 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:09,127 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 11/12 - Val Local Loss: 0.315647
2025-05-04 23:49:09,128 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:09,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-04 23:49:09,128 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3156
2025-05-04 23:49:09,128 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:09,128 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,169 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,169 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-04 23:49:11,169 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1879
2025-05-04 23:49:11,169 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-04 23:49:11,169 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,169 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,170 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 12/12 - Train Loss: 0.156589, Peak Mem: 914.0 MiB
2025-05-04 23:49:11,170 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,170 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-04 23:49:11,170 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1566
2025-05-04 23:49:11,170 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-04 23:49:11,171 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,171 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,399 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 12/12 - Val Local Loss: 0.318469
2025-05-04 23:49:11,399 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,399 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-04 23:49:11,399 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3185
2025-05-04 23:49:11,399 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_LayerAvg: 0.1566
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Layer_MiB: 914.0000
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO -   Layer_W1_M1/Epochs_Trained: 12
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:11,400 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:11,415 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W2_M2 ---
2025-05-04 23:49:13,452 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,452 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-04 23:49:13,452 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1188
2025-05-04 23:49:13,452 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:13,453 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:13,453 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,454 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/12 - Train Loss: 0.242639, Peak Mem: 934.0 MiB
2025-05-04 23:49:13,454 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,454 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-04 23:49:13,454 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.2426
2025-05-04 23:49:13,454 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:13,454 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:13,454 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,681 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/12 - Val Local Loss: 0.312501
2025-05-04 23:49:13,682 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:13,682 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-04 23:49:13,682 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3125
2025-05-04 23:49:13,682 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:13,682 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,732 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,733 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-04 23:49:15,733 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.2153
2025-05-04 23:49:15,733 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:15,733 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:15,733 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,734 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/12 - Train Loss: 0.139172, Peak Mem: 934.0 MiB
2025-05-04 23:49:15,734 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,734 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-04 23:49:15,734 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1392
2025-05-04 23:49:15,734 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:15,734 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:15,735 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,962 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 2/12 - Val Local Loss: 0.312681
2025-05-04 23:49:15,963 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:15,963 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-04 23:49:15,963 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3127
2025-05-04 23:49:15,963 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:15,963 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,995 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,996 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-04 23:49:17,996 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0921
2025-05-04 23:49:17,996 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:17,996 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:17,996 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,997 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/12 - Train Loss: 0.116856, Peak Mem: 934.0 MiB
2025-05-04 23:49:17,997 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,997 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-04 23:49:17,997 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1169
2025-05-04 23:49:17,997 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:17,997 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:17,998 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:18,225 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 3/12 - Val Local Loss: 0.318170
2025-05-04 23:49:18,226 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:18,226 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-04 23:49:18,226 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3182
2025-05-04 23:49:18,226 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:18,226 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,265 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,265 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-04 23:49:20,265 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1092
2025-05-04 23:49:20,266 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:20,266 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:20,266 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,266 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/12 - Train Loss: 0.105207, Peak Mem: 934.0 MiB
2025-05-04 23:49:20,267 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,267 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-04 23:49:20,267 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.1052
2025-05-04 23:49:20,267 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:20,267 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:20,267 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,494 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 4/12 - Val Local Loss: 0.349406
2025-05-04 23:49:20,495 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,495 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-04 23:49:20,495 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3494
2025-05-04 23:49:20,495 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:20,495 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,537 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,537 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-04 23:49:22,537 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0754
2025-05-04 23:49:22,537 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:22,537 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:22,537 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,538 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/12 - Train Loss: 0.098418, Peak Mem: 934.0 MiB
2025-05-04 23:49:22,538 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,538 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-04 23:49:22,538 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0984
2025-05-04 23:49:22,539 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:22,539 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:22,539 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,766 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 5/12 - Val Local Loss: 0.351268
2025-05-04 23:49:22,766 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,766 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-04 23:49:22,767 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3513
2025-05-04 23:49:22,767 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:22,767 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,826 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,826 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-04 23:49:24,826 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0808
2025-05-04 23:49:24,826 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:24,827 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:24,827 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,827 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/12 - Train Loss: 0.090023, Peak Mem: 934.0 MiB
2025-05-04 23:49:24,828 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,828 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-04 23:49:24,828 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0900
2025-05-04 23:49:24,828 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:24,828 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:24,828 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:25,055 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 6/12 - Val Local Loss: 0.381273
2025-05-04 23:49:25,055 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:25,055 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-04 23:49:25,056 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3813
2025-05-04 23:49:25,056 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:25,056 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,097 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,098 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-04 23:49:27,098 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1290
2025-05-04 23:49:27,098 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:27,098 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:27,098 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,099 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/12 - Train Loss: 0.084136, Peak Mem: 934.0 MiB
2025-05-04 23:49:27,099 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,099 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-04 23:49:27,100 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0841
2025-05-04 23:49:27,100 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:27,100 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:27,100 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,326 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 7/12 - Val Local Loss: 0.386837
2025-05-04 23:49:27,327 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,327 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-04 23:49:27,327 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.3868
2025-05-04 23:49:27,327 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:27,327 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,379 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,380 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-04 23:49:29,380 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0600
2025-05-04 23:49:29,380 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:29,380 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:29,380 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,381 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 8/12 - Train Loss: 0.078177, Peak Mem: 934.0 MiB
2025-05-04 23:49:29,381 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,381 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-04 23:49:29,382 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0782
2025-05-04 23:49:29,382 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:29,382 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:29,382 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,609 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 8/12 - Val Local Loss: 0.412063
2025-05-04 23:49:29,609 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,610 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-04 23:49:29,610 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4121
2025-05-04 23:49:29,610 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:29,610 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:31,639 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:31,639 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-04 23:49:31,639 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0749
2025-05-04 23:49:31,639 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:31,639 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:31,639 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:31,640 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 9/12 - Train Loss: 0.072517, Peak Mem: 934.0 MiB
2025-05-04 23:49:31,640 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:31,640 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-04 23:49:31,640 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0725
2025-05-04 23:49:31,640 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:31,641 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:31,641 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:31,868 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 9/12 - Val Local Loss: 0.407570
2025-05-04 23:49:31,869 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:31,869 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8841) ---
2025-05-04 23:49:31,869 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4076
2025-05-04 23:49:31,869 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:31,869 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:33,893 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:33,894 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-04 23:49:33,894 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0541
2025-05-04 23:49:33,894 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:33,894 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:33,894 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:33,895 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 10/12 - Train Loss: 0.069510, Peak Mem: 934.0 MiB
2025-05-04 23:49:33,895 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:33,895 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-04 23:49:33,895 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0695
2025-05-04 23:49:33,895 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:33,895 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:33,896 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:34,122 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 10/12 - Val Local Loss: 0.423667
2025-05-04 23:49:34,122 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:34,123 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9262) ---
2025-05-04 23:49:34,123 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4237
2025-05-04 23:49:34,123 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:34,123 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,149 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,150 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-04 23:49:36,150 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.1052
2025-05-04 23:49:36,150 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-04 23:49:36,150 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:36,151 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,152 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 11/12 - Train Loss: 0.060756, Peak Mem: 934.0 MiB
2025-05-04 23:49:36,152 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,152 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-04 23:49:36,152 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0608
2025-05-04 23:49:36,153 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-04 23:49:36,153 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:36,153 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,380 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 11/12 - Val Local Loss: 0.440491
2025-05-04 23:49:36,380 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,380 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-04 23:49:36,381 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.4405
2025-05-04 23:49:36,381 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:36,381 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,381 - src.algorithms.mf - INFO - --- Layer_W2_M2: Early Stopping Triggered at Epoch 11! ---
2025-05-04 23:49:36,381 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,382 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9683) ---
2025-05-04 23:49:36,382 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_LayerAvg: 0.0608
2025-05-04 23:49:36,382 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Layer_MiB: 934.0000
2025-05-04 23:49:36,383 - src.utils.logging_utils - INFO -   Layer_W2_M2/Epochs_Trained: 11
2025-05-04 23:49:36,383 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:36,383 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:36,394 - src.algorithms.mf - INFO - Finished all layer-wise MF training. Total Epochs Trained (Sum): 23
2025-05-04 23:49:36,395 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 934.00 MiB
2025-05-04 23:49:36,396 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-04 23:49:36,396 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-04 23:49:36,397 - src.algorithms.mf - INFO - Evaluating MF (MF_MLP) using a_2 and M_2.
2025-05-04 23:49:36,833 - src.algorithms.mf - INFO - MF Evaluation Results (MF_MLP, BP-style): Accuracy: 89.62%
2025-05-04 23:49:36,833 - src.utils.logging_utils - INFO - Test Set Results: Acc: 89.62%, Loss: nan
2025-05-04 23:49:36,834 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-04 23:49:37,359 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/mf_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-04 23:49:37,862 - src.utils.logging_utils - INFO - Read emissions: 0.002032 kgCO2e (2.032 gCO2e) (attempt 1)
2025-05-04 23:49:37,862 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-04 23:49:37,862 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 3171.81 J (0.8811 Wh)
2025-05-04 23:49:37,862 - src.utils.logging_utils - INFO - GPU Mem (End): 934.00 MiB Used / 40960.00 MiB Total
2025-05-04 23:49:37,862 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:37,862 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 9684) ---
2025-05-04 23:49:37,863 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 56.5688
2025-05-04 23:49:37,863 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 934.0000
2025-05-04 23:49:37,863 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 3171.809617
2025-05-04 23:49:37,863 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 0.881058
